0.00.017.436 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.995 W srv  llama_server: -----------------
0.00.017.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.996 W srv  llama_server: -----------------
0.00.019.188 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.122.138 I cmn          init: llama threadpool init, n_threads = 16
0.03.215.321 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.329.982 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.357.477 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.357.523 I srv  llama_server: model loaded
0.03.357.530 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.055.789 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.54.100.660 I slot      release: id  2 | task 802 | stop processing: n_tokens = 71, truncated = 0
2.54.102.135 I slot print_timing: id  3 | task 803 | prompt eval time =    1449.99 ms /    48 tokens (   30.21 ms per token,    33.10 tokens per second)
2.54.102.138 I slot print_timing: id  3 | task 803 |        eval time =    2411.19 ms /    24 tokens (  104.83 ms per token,     9.54 tokens per second)
2.54.102.139 I slot print_timing: id  3 | task 803 |       total time =    3861.18 ms /    72 tokens
2.54.102.140 I slot print_timing: id  3 | task 803 |    graphs reused =        115
2.54.102.142 I slot print_timing: id  3 | task 803 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.54.102.153 I slot      release: id  3 | task 803 | stop processing: n_tokens = 71, truncated = 0
2.54.103.657 I slot print_timing: id  5 | task 800 | prompt eval time =    1450.23 ms /    48 tokens (   30.21 ms per token,    33.10 tokens per second)
2.54.103.661 I slot print_timing: id  5 | task 800 |        eval time =    2412.09 ms /    24 tokens (  104.87 ms per token,     9.54 tokens per second)
2.54.103.662 I slot print_timing: id  5 | task 800 |       total time =    3862.32 ms /    72 tokens
2.54.103.662 I slot print_timing: id  5 | task 800 |    graphs reused =        115
2.54.103.664 I slot print_timing: id  5 | task 800 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.54.103.675 I slot      release: id  5 | task 800 | stop processing: n_tokens = 71, truncated = 0
2.54.105.212 I slot print_timing: id  6 | task 799 | prompt eval time =    1450.52 ms /    48 tokens (   30.22 ms per token,    33.09 tokens per second)
2.54.105.215 I slot print_timing: id  6 | task 799 |        eval time =    2413.02 ms /    24 tokens (  104.91 ms per token,     9.53 tokens per second)
2.54.105.216 I slot print_timing: id  6 | task 799 |       total time =    3863.54 ms /    72 tokens
2.54.105.217 I slot print_timing: id  6 | task 799 |    graphs reused =        115
2.54.105.219 I slot print_timing: id  6 | task 799 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.54.105.227 I slot      release: id  6 | task 799 | stop processing: n_tokens = 71, truncated = 0
2.54.109.426 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206105386721
2.54.121.120 I slot launch_slot_: id  4 | task 813 | processing task, is_child = 0
2.54.170.834 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206105608199
2.54.170.903 I slot launch_slot_: id  7 | task 812 | processing task, is_child = 0
2.54.171.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206109570778
2.54.171.060 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
2.54.171.158 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206109572103
2.54.171.205 I slot launch_slot_: id  1 | task 816 | processing task, is_child = 0
2.54.171.284 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206109573495
2.54.171.322 I slot launch_slot_: id  2 | task 815 | processing task, is_child = 0
2.54.171.382 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206109574988
2.54.171.419 I slot launch_slot_: id  3 | task 817 | processing task, is_child = 0
2.58.788.842 I slot print_timing: id  0 | task 814 | prompt eval time =    1257.26 ms /    35 tokens (   35.92 ms per token,    27.84 tokens per second)
2.58.788.849 I slot print_timing: id  0 | task 814 |        eval time =    3360.08 ms /    24 tokens (  146.09 ms per token,     6.85 tokens per second)
2.58.788.850 I slot print_timing: id  0 | task 814 |       total time =    4617.34 ms /    59 tokens
2.58.788.852 I slot print_timing: id  0 | task 814 |    graphs reused =        115
2.58.788.859 I slot print_timing: id  0 | task 814 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.58.788.916 I slot      release: id  0 | task 814 | stop processing: n_tokens = 58, truncated = 0
2.58.789.944 I slot print_timing: id  1 | task 816 | prompt eval time =    1257.46 ms /    35 tokens (   35.93 ms per token,    27.83 tokens per second)
2.58.789.947 I slot print_timing: id  1 | task 816 |        eval time =    3360.51 ms /    24 tokens (  146.11 ms per token,     6.84 tokens per second)
2.58.789.948 I slot print_timing: id  1 | task 816 |       total time =    4617.97 ms /    59 tokens
2.58.789.949 I slot print_timing: id  1 | task 816 |    graphs reused =        115
2.58.789.952 I slot print_timing: id  1 | task 816 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.58.789.968 I slot      release: id  1 | task 816 | stop processing: n_tokens = 58, truncated = 0
2.58.790.992 I slot print_timing: id  2 | task 815 | prompt eval time =    1257.66 ms /    35 tokens (   35.93 ms per token,    27.83 tokens per second)
2.58.790.995 I slot print_timing: id  2 | task 815 |        eval time =    3360.95 ms /    24 tokens (  146.13 ms per token,     6.84 tokens per second)
2.58.790.996 I slot print_timing: id  2 | task 815 |       total time =    4618.61 ms /    59 tokens
2.58.790.996 I slot print_timing: id  2 | task 815 |    graphs reused =        115
2.58.790.999 I slot print_timing: id  2 | task 815 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.58.791.013 I slot      release: id  2 | task 815 | stop processing: n_tokens = 58, truncated = 0
2.58.792.026 I slot print_timing: id  3 | task 817 | prompt eval time =    1257.87 ms /    35 tokens (   35.94 ms per token,    27.82 tokens per second)
2.58.792.029 I slot print_timing: id  3 | task 817 |        eval time =    3361.36 ms /    24 tokens (  146.15 ms per token,     6.84 tokens per second)
2.58.792.030 I slot print_timing: id  3 | task 817 |       total time =    4619.23 ms /    59 tokens
2.58.792.030 I slot print_timing: id  3 | task 817 |    graphs reused =        115
2.58.792.034 I slot print_timing: id  3 | task 817 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.58.792.046 I slot      release: id  3 | task 817 | stop processing: n_tokens = 58, truncated = 0
2.58.793.073 I slot print_timing: id  4 | task 813 | prompt eval time =    1258.12 ms /    35 tokens (   35.95 ms per token,    27.82 tokens per second)
2.58.793.075 I slot print_timing: id  4 | task 813 |        eval time =    3361.78 ms /    24 tokens (  146.16 ms per token,     6.84 tokens per second)
2.58.793.076 I slot print_timing: id  4 | task 813 |       total time =    4619.90 ms /    59 tokens
2.58.793.077 I slot print_timing: id  4 | task 813 |    graphs reused =        115
2.58.793.079 I slot print_timing: id  4 | task 813 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.58.793.091 I slot      release: id  4 | task 813 | stop processing: n_tokens = 58, truncated = 0
2.58.794.130 I slot print_timing: id  7 | task 812 | prompt eval time =    1258.39 ms /    35 tokens (   35.95 ms per token,    27.81 tokens per second)
2.58.794.133 I slot print_timing: id  7 | task 812 |        eval time =    3362.21 ms /    24 tokens (  146.18 ms per token,     6.84 tokens per second)
2.58.794.134 I slot print_timing: id  7 | task 812 |       total time =    4620.60 ms /    59 tokens
2.58.794.135 I slot print_timing: id  7 | task 812 |    graphs reused =        115
2.58.794.137 I slot print_timing: id  7 | task 812 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.58.794.148 I slot      release: id  7 | task 812 | stop processing: n_tokens = 58, truncated = 0
2.58.798.012 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206109576510
2.58.809.013 I slot launch_slot_: id  5 | task 829 | processing task, is_child = 0
2.58.857.840 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206109578063
2.58.857.907 I slot launch_slot_: id  6 | task 830 | processing task, is_child = 0
2.58.858.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206114261753
2.58.858.101 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
2.58.858.244 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206114262804
2.58.858.292 I slot launch_slot_: id  1 | task 832 | processing task, is_child = 0
2.58.858.400 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206114263849
2.58.858.446 I slot launch_slot_: id  2 | task 831 | processing task, is_child = 0
2.58.858.528 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206114264882
2.58.858.575 I slot launch_slot_: id  3 | task 834 | processing task, is_child = 0
3.02.740.920 I slot print_timing: id  0 | task 833 | prompt eval time =    1126.80 ms /    36 tokens (   31.30 ms per token,    31.95 tokens per second)
3.02.740.926 I slot print_timing: id  0 | task 833 |        eval time =    2755.44 ms /    24 tokens (  119.80 ms per token,     8.35 tokens per second)
3.02.740.928 I slot print_timing: id  0 | task 833 |       total time =    3882.24 ms /    60 tokens
3.02.740.930 I slot print_timing: id  0 | task 833 |    graphs reused =        115
3.02.740.938 I slot print_timing: id  0 | task 833 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
3.02.740.991 I slot      release: id  0 | task 833 | stop processing: n_tokens = 59, truncated = 0
3.02.742.525 I slot print_timing: id  1 | task 832 | prompt eval time =    1126.83 ms /    36 tokens (   31.30 ms per token,    31.95 tokens per second)
3.02.742.529 I slot print_timing: id  1 | task 832 |        eval time =    2756.41 ms /    24 tokens (  119.84 ms per token,     8.34 tokens per second)
3.02.742.530 I slot print_timing: id  1 | task 832 |       total time =    3883.24 ms /    60 tokens
3.02.742.530 I slot print_timing: id  1 | task 832 |    graphs reused =        115
3.02.742.534 I slot print_timing: id  1 | task 832 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
3.02.742.552 I slot      release: id  1 | task 832 | stop processing: n_tokens = 59, truncated = 0
3.02.743.997 I slot print_timing: id  2 | task 831 | prompt eval time =    1126.92 ms /    36 tokens (   31.30 ms per token,    31.95 tokens per second)
3.02.744.000 I slot print_timing: id  2 | task 831 |        eval time =    2757.26 ms /    24 tokens (  119.88 ms per token,     8.34 tokens per second)
3.02.744.001 I slot print_timing: id  2 | task 831 |       total time =    3884.18 ms /    60 tokens
3.02.744.001 I slot print_timing: id  2 | task 831 |    graphs reused =        115
3.02.744.004 I slot print_timing: id  2 | task 831 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
3.02.744.016 I slot      release: id  2 | task 831 | stop processing: n_tokens = 59, truncated = 0
3.02.745.481 I slot print_timing: id  3 | task 834 | prompt eval time =    1127.07 ms /    36 tokens (   31.31 ms per token,    31.94 tokens per second)
3.02.745.484 I slot print_timing: id  3 | task 834 |        eval time =    2758.11 ms /    24 tokens (  119.92 ms per token,     8.34 tokens per second)
3.02.745.485 I slot print_timing: id  3 | task 834 |       total time =    3885.18 ms /    60 tokens
3.02.745.485 I slot print_timing: id  3 | task 834 |    graphs reused =        115
3.02.745.488 I slot print_timing: id  3 | task 834 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
3.02.745.499 I slot      release: id  3 | task 834 | stop processing: n_tokens = 59, truncated = 0
3.02.746.938 I slot print_timing: id  5 | task 829 | prompt eval time =    1127.25 ms /    36 tokens (   31.31 ms per token,    31.94 tokens per second)
3.02.746.941 I slot print_timing: id  5 | task 829 |        eval time =    2758.95 ms /    24 tokens (  119.95 ms per token,     8.34 tokens per second)
3.02.746.942 I slot print_timing: id  5 | task 829 |       total time =    3886.20 ms /    60 tokens
3.02.746.942 I slot print_timing: id  5 | task 829 |    graphs reused =        115
3.02.746.945 I slot print_timing: id  5 | task 829 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
3.02.746.956 I slot      release: id  5 | task 829 | stop processing: n_tokens = 59, truncated = 0
3.02.748.405 I slot print_timing: id  6 | task 830 | prompt eval time =    1127.46 ms /    36 tokens (   31.32 ms per token,    31.93 tokens per second)
3.02.748.408 I slot print_timing: id  6 | task 830 |        eval time =    2759.78 ms /    24 tokens (  119.99 ms per token,     8.33 tokens per second)
3.02.748.408 I slot print_timing: id  6 | task 830 |       total time =    3887.24 ms /    60 tokens
3.02.748.409 I slot print_timing: id  6 | task 830 |    graphs reused =        115
3.02.748.411 I slot print_timing: id  6 | task 830 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
3.02.748.423 I slot      release: id  6 | task 830 | stop processing: n_tokens = 59, truncated = 0
3.02.752.422 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206114265927
3.02.764.203 I slot launch_slot_: id  4 | task 844 | processing task, is_child = 0
3.02.813.853 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206114266984
3.02.813.910 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
3.02.813.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206118213827
3.02.814.012 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
3.02.814.074 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206118215387
3.02.814.100 I slot launch_slot_: id  1 | task 847 | processing task, is_child = 0
3.02.814.150 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206118216852
3.02.814.189 I slot launch_slot_: id  2 | task 845 | processing task, is_child = 0
3.02.814.227 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206118218335
3.02.814.253 I slot launch_slot_: id  3 | task 849 | processing task, is_child = 0
3.07.474.416 I slot print_timing: id  0 | task 846 | prompt eval time =    1315.24 ms /    39 tokens (   33.72 ms per token,    29.65 tokens per second)
3.07.474.423 I slot print_timing: id  0 | task 846 |        eval time =    3344.84 ms /    24 tokens (  145.43 ms per token,     6.88 tokens per second)
3.07.474.425 I slot print_timing: id  0 | task 846 |       total time =    4660.08 ms /    63 tokens
3.07.474.427 I slot print_timing: id  0 | task 846 |    graphs reused =        115
3.07.474.434 I slot print_timing: id  0 | task 846 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.07.474.485 I slot      release: id  0 | task 846 | stop processing: n_tokens = 62, truncated = 0
3.07.475.319 I slot print_timing: id  1 | task 847 | prompt eval time =    1315.55 ms /    39 tokens (   33.73 ms per token,    29.65 tokens per second)
3.07.475.322 I slot print_timing: id  1 | task 847 |        eval time =    3345.09 ms /    24 tokens (  145.44 ms per token,     6.88 tokens per second)
3.07.475.323 I slot print_timing: id  1 | task 847 |       total time =    4660.65 ms /    63 tokens
3.07.475.324 I slot print_timing: id  1 | task 847 |    graphs reused =        115
3.07.475.326 I slot print_timing: id  1 | task 847 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.07.475.343 I slot      release: id  1 | task 847 | stop processing: n_tokens = 62, truncated = 0
3.07.476.183 I slot print_timing: id  2 | task 845 | prompt eval time =    1315.85 ms /    39 tokens (   33.74 ms per token,    29.64 tokens per second)
3.07.476.186 I slot print_timing: id  2 | task 845 |        eval time =    3345.33 ms /    24 tokens (  145.45 ms per token,     6.88 tokens per second)
3.07.476.187 I slot print_timing: id  2 | task 845 |       total time =    4661.18 ms /    63 tokens
3.07.476.187 I slot print_timing: id  2 | task 845 |    graphs reused =        115
3.07.476.189 I slot print_timing: id  2 | task 845 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.07.476.204 I slot      release: id  2 | task 845 | stop processing: n_tokens = 62, truncated = 0
3.07.477.031 I slot print_timing: id  3 | task 849 | prompt eval time =    1316.16 ms /    39 tokens (   33.75 ms per token,    29.63 tokens per second)
3.07.477.034 I slot print_timing: id  3 | task 849 |        eval time =    3345.55 ms /    24 tokens (  145.46 ms per token,     6.87 tokens per second)
3.07.477.035 I slot print_timing: id  3 | task 849 |       total time =    4661.71 ms /    63 tokens
3.07.477.035 I slot print_timing: id  3 | task 849 |    graphs reused =        115
3.07.477.037 I slot print_timing: id  3 | task 849 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.07.477.048 I slot      release: id  3 | task 849 | stop processing: n_tokens = 62, truncated = 0
3.07.477.900 I slot print_timing: id  4 | task 844 | prompt eval time =    1316.48 ms /    39 tokens (   33.76 ms per token,    29.62 tokens per second)
3.07.477.902 I slot print_timing: id  4 | task 844 |        eval time =    3345.80 ms /    24 tokens (  145.47 ms per token,     6.87 tokens per second)
3.07.477.904 I slot print_timing: id  4 | task 844 |       total time =    4662.28 ms /    63 tokens
3.07.477.904 I slot print_timing: id  4 | task 844 |    graphs reused =        115
3.07.477.906 I slot print_timing: id  4 | task 844 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.07.477.917 I slot      release: id  4 | task 844 | stop processing: n_tokens = 62, truncated = 0
3.07.478.806 I slot print_timing: id  7 | task 848 | prompt eval time =    1316.82 ms /    39 tokens (   33.76 ms per token,    29.62 tokens per second)
3.07.478.809 I slot print_timing: id  7 | task 848 |        eval time =    3346.08 ms /    24 tokens (  145.48 ms per token,     6.87 tokens per second)
3.07.478.810 I slot print_timing: id  7 | task 848 |       total time =    4662.90 ms /    63 tokens
3.07.478.810 I slot print_timing: id  7 | task 848 |    graphs reused =        115
3.07.478.812 I slot print_timing: id  7 | task 848 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.07.478.821 I slot      release: id  7 | task 848 | stop processing: n_tokens = 62, truncated = 0
3.07.482.971 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206118219792
3.07.495.562 I slot launch_slot_: id  5 | task 861 | processing task, is_child = 0
3.07.548.382 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206118221258
3.07.548.428 I slot launch_slot_: id  6 | task 862 | processing task, is_child = 0
3.07.548.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206122947321
3.07.548.530 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
3.07.548.589 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206122948178
3.07.548.616 I slot launch_slot_: id  1 | task 864 | processing task, is_child = 0
3.07.548.664 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206122949039
3.07.548.690 I slot launch_slot_: id  2 | task 865 | processing task, is_child = 0
3.07.548.726 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206122949884
3.07.548.753 I slot launch_slot_: id  3 | task 866 | processing task, is_child = 0
3.12.292.103 I slot print_timing: id  0 | task 863 | prompt eval time =    1418.54 ms /    39 tokens (   36.37 ms per token,    27.49 tokens per second)
3.12.292.112 I slot print_timing: id  0 | task 863 |        eval time =    3324.74 ms /    24 tokens (  144.55 ms per token,     6.92 tokens per second)
3.12.292.113 I slot print_timing: id  0 | task 863 |       total time =    4743.28 ms /    63 tokens
3.12.292.115 I slot print_timing: id  0 | task 863 |    graphs reused =        115
3.12.292.124 I slot print_timing: id  0 | task 863 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.12.292.193 I slot      release: id  0 | task 863 | stop processing: n_tokens = 62, truncated = 0
3.12.293.248 I slot print_timing: id  1 | task 864 | prompt eval time =    1418.64 ms /    39 tokens (   36.38 ms per token,    27.49 tokens per second)
3.12.293.251 I slot print_timing: id  1 | task 864 |        eval time =    3325.25 ms /    24 tokens (  144.58 ms per token,     6.92 tokens per second)
3.12.293.252 I slot print_timing: id  1 | task 864 |       total time =    4743.90 ms /    63 tokens
3.12.293.253 I slot print_timing: id  1 | task 864 |    graphs reused =        115
3.12.293.256 I slot print_timing: id  1 | task 864 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.12.293.274 I slot      release: id  1 | task 864 | stop processing: n_tokens = 62, truncated = 0
3.12.294.343 I slot print_timing: id  2 | task 865 | prompt eval time =    1418.88 ms /    39 tokens (   36.38 ms per token,    27.49 tokens per second)
3.12.294.350 I slot print_timing: id  2 | task 865 |        eval time =    3325.71 ms /    24 tokens (  144.60 ms per token,     6.92 tokens per second)
3.12.294.351 I slot print_timing: id  2 | task 865 |       total time =    4744.59 ms /    63 tokens
3.12.294.352 I slot print_timing: id  2 | task 865 |    graphs reused =        115
3.12.294.359 I slot print_timing: id  2 | task 865 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.12.294.395 I slot      release: id  2 | task 865 | stop processing: n_tokens = 62, truncated = 0
3.12.295.437 I slot print_timing: id  3 | task 866 | prompt eval time =    1419.19 ms /    39 tokens (   36.39 ms per token,    27.48 tokens per second)
3.12.295.440 I slot print_timing: id  3 | task 866 |        eval time =    3326.15 ms /    24 tokens (  144.62 ms per token,     6.91 tokens per second)
3.12.295.441 I slot print_timing: id  3 | task 866 |       total time =    4745.33 ms /    63 tokens
3.12.295.441 I slot print_timing: id  3 | task 866 |    graphs reused =        115
3.12.295.444 I slot print_timing: id  3 | task 866 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
3.12.295.459 I slot      release: id  3 | task 866 | stop processing: n_tokens = 62, truncated = 0
3.12.551.985 I slot print_timing: id  5 | task 861 | prompt eval time =    1419.54 ms /    39 tokens (   36.40 ms per token,    27.47 tokens per second)
3.12.551.992 I slot print_timing: id  5 | task 861 |        eval time =    3581.98 ms /    24 tokens (  155.74 ms per token,     6.42 tokens per second)
3.12.551.994 I slot print_timing: id  5 | task 861 |       total time =    5001.52 ms /    63 tokens
3.12.551.996 I slot print_timing: id  5 | task 861 |    graphs reused =        116
3.12.552.004 I slot print_timing: id  5 | task 861 | draft acceptance = 0.63158 (   12 accepted /    19 generated), mean len =  2.71
3.12.552.057 I slot      release: id  5 | task 861 | stop processing: n_tokens = 62, truncated = 0
3.12.553.155 I slot print_timing: id  6 | task 862 | prompt eval time =    1419.84 ms /    39 tokens (   36.41 ms per token,    27.47 tokens per second)
3.12.553.158 I slot print_timing: id  6 | task 862 |        eval time =    3582.55 ms /    24 tokens (  155.76 ms per token,     6.42 tokens per second)
3.12.553.159 I slot print_timing: id  6 | task 862 |       total time =    5002.39 ms /    63 tokens
3.12.553.160 I slot print_timing: id  6 | task 862 |    graphs reused =        116
3.12.553.163 I slot print_timing: id  6 | task 862 | draft acceptance = 0.63158 (   12 accepted /    19 generated), mean len =  2.71
3.12.553.185 I slot      release: id  6 | task 862 | stop processing: n_tokens = 62, truncated = 0
3.12.557.579 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206122950752
3.12.569.405 I slot launch_slot_: id  4 | task 880 | processing task, is_child = 0
3.12.657.586 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206122951657
3.12.657.634 I slot launch_slot_: id  7 | task 881 | processing task, is_child = 0
3.12.657.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206127765029
3.12.657.730 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
3.12.657.783 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206127766109
3.12.657.807 I slot launch_slot_: id  1 | task 883 | processing task, is_child = 0
3.12.657.849 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206127767231
3.12.657.872 I slot launch_slot_: id  2 | task 884 | processing task, is_child = 0
3.12.657.904 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206127768295
3.12.657.928 I slot launch_slot_: id  3 | task 885 | processing task, is_child = 0
3.16.990.122 I slot print_timing: id  0 | task 882 | prompt eval time =    1679.74 ms /    60 tokens (   28.00 ms per token,    35.72 tokens per second)
3.16.990.128 I slot print_timing: id  0 | task 882 |        eval time =    2652.39 ms /    24 tokens (  115.32 ms per token,     8.67 tokens per second)
3.16.990.130 I slot print_timing: id  0 | task 882 |       total time =    4332.12 ms /    84 tokens
3.16.990.132 I slot print_timing: id  0 | task 882 |    graphs reused =        116
3.16.990.141 I slot print_timing: id  0 | task 882 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.16.990.218 I slot      release: id  0 | task 882 | stop processing: n_tokens = 83, truncated = 0
3.16.992.090 I slot print_timing: id  1 | task 883 | prompt eval time =    1680.05 ms /    60 tokens (   28.00 ms per token,    35.71 tokens per second)
3.16.992.094 I slot print_timing: id  1 | task 883 |        eval time =    2653.70 ms /    24 tokens (  115.38 ms per token,     8.67 tokens per second)
3.16.992.095 I slot print_timing: id  1 | task 883 |       total time =    4333.75 ms /    84 tokens
3.16.992.095 I slot print_timing: id  1 | task 883 |    graphs reused =        116
3.16.992.098 I slot print_timing: id  1 | task 883 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.16.992.120 I slot      release: id  1 | task 883 | stop processing: n_tokens = 83, truncated = 0
3.16.993.971 I slot print_timing: id  2 | task 884 | prompt eval time =    1680.31 ms /    60 tokens (   28.01 ms per token,    35.71 tokens per second)
3.16.993.974 I slot print_timing: id  2 | task 884 |        eval time =    2654.97 ms /    24 tokens (  115.43 ms per token,     8.66 tokens per second)
3.16.993.975 I slot print_timing: id  2 | task 884 |       total time =    4335.27 ms /    84 tokens
3.16.993.975 I slot print_timing: id  2 | task 884 |    graphs reused =        116
3.16.993.978 I slot print_timing: id  2 | task 884 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.16.993.993 I slot      release: id  2 | task 884 | stop processing: n_tokens = 83, truncated = 0
3.16.995.863 I slot print_timing: id  3 | task 885 | prompt eval time =    1680.60 ms /    60 tokens (   28.01 ms per token,    35.70 tokens per second)
3.16.995.866 I slot print_timing: id  3 | task 885 |        eval time =    2656.23 ms /    24 tokens (  115.49 ms per token,     8.66 tokens per second)
3.16.995.867 I slot print_timing: id  3 | task 885 |       total time =    4336.83 ms /    84 tokens
3.16.995.867 I slot print_timing: id  3 | task 885 |    graphs reused =        116
3.16.995.870 I slot print_timing: id  3 | task 885 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.16.995.884 I slot      release: id  3 | task 885 | stop processing: n_tokens = 83, truncated = 0
3.16.997.759 I slot print_timing: id  4 | task 880 | prompt eval time =    1680.92 ms /    60 tokens (   28.02 ms per token,    35.69 tokens per second)
3.16.997.762 I slot print_timing: id  4 | task 880 |        eval time =    2657.50 ms /    24 tokens (  115.54 ms per token,     8.65 tokens per second)
3.16.997.763 I slot print_timing: id  4 | task 880 |       total time =    4338.41 ms /    84 tokens
3.16.997.763 I slot print_timing: id  4 | task 880 |    graphs reused =        116
3.16.997.766 I slot print_timing: id  4 | task 880 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.16.997.779 I slot      release: id  4 | task 880 | stop processing: n_tokens = 83, truncated = 0
3.16.999.643 I slot print_timing: id  7 | task 881 | prompt eval time =    1681.21 ms /    60 tokens (   28.02 ms per token,    35.69 tokens per second)
3.16.999.645 I slot print_timing: id  7 | task 881 |        eval time =    2658.76 ms /    24 tokens (  115.60 ms per token,     8.65 tokens per second)
3.16.999.646 I slot print_timing: id  7 | task 881 |       total time =    4339.97 ms /    84 tokens
3.16.999.647 I slot print_timing: id  7 | task 881 |    graphs reused =        116
