0.00.015.953 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.432 W srv  llama_server: -----------------
0.00.016.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.433 W srv  llama_server: -----------------
0.00.017.618 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.597.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.507 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.511 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.513 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.515 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.520 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.526 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.529 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.597.534 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.536 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.541 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.863.118 I cmn          init: llama threadpool init, n_threads = 16
0.03.058.278 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.061.298 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.061.335 I srv  llama_server: model loaded
0.03.061.340 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.047.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.10.153.457 I slot launch_slot_: id  1 | task 291 | processing task, is_child = 0
1.10.153.495 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.10.153.514 I slot launch_slot_: id  2 | task 293 | processing task, is_child = 0
1.10.153.546 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.10.153.566 I slot launch_slot_: id  3 | task 295 | processing task, is_child = 0
1.10.153.593 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.10.153.609 I slot launch_slot_: id  4 | task 294 | processing task, is_child = 0
1.10.153.629 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.10.153.645 I slot launch_slot_: id  5 | task 296 | processing task, is_child = 0
1.11.802.560 I slot print_timing: id  0 | task 292 | prompt eval time =    1648.88 ms /    46 tokens (   35.85 ms per token,    27.90 tokens per second)
1.11.802.564 I slot print_timing: id  0 | task 292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.802.564 I slot print_timing: id  0 | task 292 |       total time =    1648.88 ms /    47 tokens
1.11.802.566 I slot print_timing: id  0 | task 292 |    graphs reused =          1
1.11.802.589 I slot      release: id  0 | task 292 | stop processing: n_tokens = 46, truncated = 0
1.11.802.815 I slot print_timing: id  1 | task 291 | prompt eval time =    1648.85 ms /    46 tokens (   35.84 ms per token,    27.90 tokens per second)
1.11.802.816 I slot print_timing: id  1 | task 291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.802.817 I slot print_timing: id  1 | task 291 |       total time =    1648.85 ms /    47 tokens
1.11.802.817 I slot print_timing: id  1 | task 291 |    graphs reused =          1
1.11.802.825 I slot      release: id  1 | task 291 | stop processing: n_tokens = 46, truncated = 0
1.11.803.045 I slot print_timing: id  2 | task 293 | prompt eval time =    1648.70 ms /    46 tokens (   35.84 ms per token,    27.90 tokens per second)
1.11.803.046 I slot print_timing: id  2 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.803.046 I slot print_timing: id  2 | task 293 |       total time =    1648.70 ms /    47 tokens
1.11.803.046 I slot print_timing: id  2 | task 293 |    graphs reused =          1
1.11.803.051 I slot      release: id  2 | task 293 | stop processing: n_tokens = 46, truncated = 0
1.11.803.289 I slot print_timing: id  3 | task 295 | prompt eval time =    1648.63 ms /    46 tokens (   35.84 ms per token,    27.90 tokens per second)
1.11.803.290 I slot print_timing: id  3 | task 295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.803.290 I slot print_timing: id  3 | task 295 |       total time =    1648.63 ms /    47 tokens
1.11.803.290 I slot print_timing: id  3 | task 295 |    graphs reused =          1
1.11.803.294 I slot      release: id  3 | task 295 | stop processing: n_tokens = 46, truncated = 0
1.11.803.522 I slot print_timing: id  4 | task 294 | prompt eval time =    1648.57 ms /    46 tokens (   35.84 ms per token,    27.90 tokens per second)
1.11.803.523 I slot print_timing: id  4 | task 294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.803.523 I slot print_timing: id  4 | task 294 |       total time =    1648.57 ms /    47 tokens
1.11.803.523 I slot print_timing: id  4 | task 294 |    graphs reused =          1
1.11.803.527 I slot      release: id  4 | task 294 | stop processing: n_tokens = 46, truncated = 0
1.11.803.761 I slot print_timing: id  5 | task 296 | prompt eval time =    1648.51 ms /    46 tokens (   35.84 ms per token,    27.90 tokens per second)
1.11.803.762 I slot print_timing: id  5 | task 296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.803.762 I slot print_timing: id  5 | task 296 |       total time =    1648.51 ms /    47 tokens
1.11.803.762 I slot print_timing: id  5 | task 296 |    graphs reused =          1
1.11.803.766 I slot      release: id  5 | task 296 | stop processing: n_tokens = 46, truncated = 0
1.11.806.535 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206362223718
1.11.815.475 I slot launch_slot_: id  6 | task 299 | processing task, is_child = 0
1.11.944.121 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206362223957
1.11.944.165 I slot launch_slot_: id  7 | task 300 | processing task, is_child = 0
1.11.944.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206367370620
1.11.944.218 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
1.11.944.243 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206367370855
1.11.944.260 I slot launch_slot_: id  1 | task 303 | processing task, is_child = 0
1.11.944.282 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206367371082
1.11.944.297 I slot launch_slot_: id  2 | task 304 | processing task, is_child = 0
1.11.944.313 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206367371325
1.11.944.328 I slot launch_slot_: id  3 | task 302 | processing task, is_child = 0
1.13.944.923 I slot print_timing: id  0 | task 301 | prompt eval time =    2000.56 ms /    43 tokens (   46.52 ms per token,    21.49 tokens per second)
1.13.944.927 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.944.927 I slot print_timing: id  0 | task 301 |       total time =    2000.56 ms /    44 tokens
1.13.944.929 I slot print_timing: id  0 | task 301 |    graphs reused =          1
1.13.944.946 I slot      release: id  0 | task 301 | stop processing: n_tokens = 43, truncated = 0
1.13.945.220 I slot print_timing: id  1 | task 303 | prompt eval time =    2000.55 ms /    43 tokens (   46.52 ms per token,    21.49 tokens per second)
1.13.945.221 I slot print_timing: id  1 | task 303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.945.222 I slot print_timing: id  1 | task 303 |       total time =    2000.55 ms /    44 tokens
1.13.945.222 I slot print_timing: id  1 | task 303 |    graphs reused =          1
1.13.945.231 I slot      release: id  1 | task 303 | stop processing: n_tokens = 43, truncated = 0
1.13.945.451 I slot print_timing: id  2 | task 304 | prompt eval time =    2000.49 ms /    43 tokens (   46.52 ms per token,    21.49 tokens per second)
1.13.945.452 I slot print_timing: id  2 | task 304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.945.452 I slot print_timing: id  2 | task 304 |       total time =    2000.49 ms /    44 tokens
1.13.945.452 I slot print_timing: id  2 | task 304 |    graphs reused =          1
1.13.945.457 I slot      release: id  2 | task 304 | stop processing: n_tokens = 43, truncated = 0
1.13.945.687 I slot print_timing: id  3 | task 302 | prompt eval time =    2000.38 ms /    43 tokens (   46.52 ms per token,    21.50 tokens per second)
1.13.945.688 I slot print_timing: id  3 | task 302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.945.688 I slot print_timing: id  3 | task 302 |       total time =    2000.38 ms /    44 tokens
1.13.945.688 I slot print_timing: id  3 | task 302 |    graphs reused =          1
1.13.945.693 I slot      release: id  3 | task 302 | stop processing: n_tokens = 43, truncated = 0
1.13.945.912 I slot print_timing: id  6 | task 299 | prompt eval time =    2000.34 ms /    43 tokens (   46.52 ms per token,    21.50 tokens per second)
1.13.945.913 I slot print_timing: id  6 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.945.913 I slot print_timing: id  6 | task 299 |       total time =    2000.34 ms /    44 tokens
1.13.945.913 I slot print_timing: id  6 | task 299 |    graphs reused =          1
1.13.945.917 I slot      release: id  6 | task 299 | stop processing: n_tokens = 43, truncated = 0
1.13.946.142 I slot print_timing: id  7 | task 300 | prompt eval time =    2000.31 ms /    43 tokens (   46.52 ms per token,    21.50 tokens per second)
1.13.946.143 I slot print_timing: id  7 | task 300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.946.143 I slot print_timing: id  7 | task 300 |       total time =    2000.31 ms /    44 tokens
1.13.946.143 I slot print_timing: id  7 | task 300 |    graphs reused =          1
1.13.946.146 I slot      release: id  7 | task 300 | stop processing: n_tokens = 43, truncated = 0
1.13.949.116 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
1.13.957.956 I slot launch_slot_: id  4 | task 307 | processing task, is_child = 0
1.14.085.376 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
1.14.085.407 I slot launch_slot_: id  5 | task 308 | processing task, is_child = 0
1.14.085.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206369512977
1.14.085.463 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
1.14.085.491 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206369513261
1.14.085.509 I slot launch_slot_: id  1 | task 310 | processing task, is_child = 0
1.14.085.532 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206369513488
1.14.085.550 I slot launch_slot_: id  2 | task 312 | processing task, is_child = 0
1.14.085.567 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206369513723
1.14.085.585 I slot launch_slot_: id  3 | task 311 | processing task, is_child = 0
1.16.038.794 I slot print_timing: id  0 | task 309 | prompt eval time =    1953.17 ms /    48 tokens (   40.69 ms per token,    24.58 tokens per second)
1.16.038.799 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.038.799 I slot print_timing: id  0 | task 309 |       total time =    1953.17 ms /    49 tokens
1.16.038.801 I slot print_timing: id  0 | task 309 |    graphs reused =          1
1.16.038.822 I slot      release: id  0 | task 309 | stop processing: n_tokens = 48, truncated = 0
1.16.039.053 I slot print_timing: id  1 | task 310 | prompt eval time =    1953.13 ms /    48 tokens (   40.69 ms per token,    24.58 tokens per second)
1.16.039.054 I slot print_timing: id  1 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.039.054 I slot print_timing: id  1 | task 310 |       total time =    1953.13 ms /    49 tokens
1.16.039.054 I slot print_timing: id  1 | task 310 |    graphs reused =          1
1.16.039.059 I slot      release: id  1 | task 310 | stop processing: n_tokens = 48, truncated = 0
1.16.039.283 I slot print_timing: id  2 | task 312 | prompt eval time =    1953.07 ms /    48 tokens (   40.69 ms per token,    24.58 tokens per second)
1.16.039.284 I slot print_timing: id  2 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.039.284 I slot print_timing: id  2 | task 312 |       total time =    1953.07 ms /    49 tokens
1.16.039.284 I slot print_timing: id  2 | task 312 |    graphs reused =          1
1.16.039.289 I slot      release: id  2 | task 312 | stop processing: n_tokens = 48, truncated = 0
1.16.039.520 I slot print_timing: id  3 | task 311 | prompt eval time =    1953.02 ms /    48 tokens (   40.69 ms per token,    24.58 tokens per second)
1.16.039.521 I slot print_timing: id  3 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.039.522 I slot print_timing: id  3 | task 311 |       total time =    1953.02 ms /    49 tokens
1.16.039.522 I slot print_timing: id  3 | task 311 |    graphs reused =          1
1.16.039.526 I slot      release: id  3 | task 311 | stop processing: n_tokens = 48, truncated = 0
1.16.039.749 I slot print_timing: id  4 | task 307 | prompt eval time =    1952.98 ms /    48 tokens (   40.69 ms per token,    24.58 tokens per second)
1.16.039.750 I slot print_timing: id  4 | task 307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.039.751 I slot print_timing: id  4 | task 307 |       total time =    1952.99 ms /    49 tokens
1.16.039.751 I slot print_timing: id  4 | task 307 |    graphs reused =          1
1.16.039.755 I slot      release: id  4 | task 307 | stop processing: n_tokens = 48, truncated = 0
1.16.039.978 I slot print_timing: id  5 | task 308 | prompt eval time =    1952.95 ms /    48 tokens (   40.69 ms per token,    24.58 tokens per second)
1.16.039.982 I slot print_timing: id  5 | task 308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.039.982 I slot print_timing: id  5 | task 308 |       total time =    1952.95 ms /    49 tokens
1.16.039.982 I slot print_timing: id  5 | task 308 |    graphs reused =          1
1.16.039.985 I slot      release: id  5 | task 308 | stop processing: n_tokens = 48, truncated = 0
1.16.042.508 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206369513948
1.16.051.424 I slot launch_slot_: id  6 | task 315 | processing task, is_child = 0
1.16.175.880 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206369514177
1.16.175.926 I slot launch_slot_: id  7 | task 316 | processing task, is_child = 0
1.16.175.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206371606853
1.16.175.982 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
1.16.176.010 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206371607090
1.16.176.030 I slot launch_slot_: id  1 | task 318 | processing task, is_child = 0
1.16.176.053 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206371607320
1.16.176.071 I slot launch_slot_: id  2 | task 319 | processing task, is_child = 0
1.16.176.089 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206371607557
1.16.176.106 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
1.17.831.308 I slot print_timing: id  0 | task 317 | prompt eval time =    1655.16 ms /    35 tokens (   47.29 ms per token,    21.15 tokens per second)
1.17.831.312 I slot print_timing: id  0 | task 317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.831.313 I slot print_timing: id  0 | task 317 |       total time =    1655.16 ms /    36 tokens
1.17.831.314 I slot print_timing: id  0 | task 317 |    graphs reused =          1
1.17.831.336 I slot      release: id  0 | task 317 | stop processing: n_tokens = 35, truncated = 0
1.17.831.563 I slot print_timing: id  1 | task 318 | prompt eval time =    1655.12 ms /    35 tokens (   47.29 ms per token,    21.15 tokens per second)
1.17.831.564 I slot print_timing: id  1 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.831.565 I slot print_timing: id  1 | task 318 |       total time =    1655.12 ms /    36 tokens
1.17.831.565 I slot print_timing: id  1 | task 318 |    graphs reused =          1
1.17.831.570 I slot      release: id  1 | task 318 | stop processing: n_tokens = 35, truncated = 0
1.17.831.795 I slot print_timing: id  2 | task 319 | prompt eval time =    1655.07 ms /    35 tokens (   47.29 ms per token,    21.15 tokens per second)
1.17.831.796 I slot print_timing: id  2 | task 319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.831.796 I slot print_timing: id  2 | task 319 |       total time =    1655.07 ms /    36 tokens
1.17.831.797 I slot print_timing: id  2 | task 319 |    graphs reused =          1
1.17.831.800 I slot      release: id  2 | task 319 | stop processing: n_tokens = 35, truncated = 0
1.17.832.040 I slot print_timing: id  3 | task 320 | prompt eval time =    1655.04 ms /    35 tokens (   47.29 ms per token,    21.15 tokens per second)
1.17.832.041 I slot print_timing: id  3 | task 320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.832.041 I slot print_timing: id  3 | task 320 |       total time =    1655.04 ms /    36 tokens
1.17.832.042 I slot print_timing: id  3 | task 320 |    graphs reused =          1
1.17.832.045 I slot      release: id  3 | task 320 | stop processing: n_tokens = 35, truncated = 0
1.17.832.268 I slot print_timing: id  6 | task 315 | prompt eval time =    1655.00 ms /    35 tokens (   47.29 ms per token,    21.15 tokens per second)
1.17.832.269 I slot print_timing: id  6 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.832.269 I slot print_timing: id  6 | task 315 |       total time =    1655.00 ms /    36 tokens
1.17.832.269 I slot print_timing: id  6 | task 315 |    graphs reused =          1
1.17.832.274 I slot      release: id  6 | task 315 | stop processing: n_tokens = 35, truncated = 0
1.17.832.487 I slot print_timing: id  7 | task 316 | prompt eval time =    1654.96 ms /    35 tokens (   47.28 ms per token,    21.15 tokens per second)
1.17.832.489 I slot print_timing: id  7 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.832.490 I slot print_timing: id  7 | task 316 |       total time =    1654.96 ms /    36 tokens
1.17.832.490 I slot print_timing: id  7 | task 316 |    graphs reused =          1
1.17.832.498 I slot      release: id  7 | task 316 | stop processing: n_tokens = 35, truncated = 0
1.17.835.510 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206371607785
1.17.844.476 I slot launch_slot_: id  4 | task 324 | processing task, is_child = 0
1.17.970.595 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206371608015
1.17.970.638 I slot launch_slot_: id  5 | task 323 | processing task, is_child = 0
1.17.970.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206373399366
1.17.970.690 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
1.17.970.718 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206373399601
1.17.970.737 I slot launch_slot_: id  1 | task 328 | processing task, is_child = 0
1.17.970.761 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206373399831
1.17.970.778 I slot launch_slot_: id  2 | task 327 | processing task, is_child = 0
1.17.970.795 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206373400076
1.17.970.812 I slot launch_slot_: id  3 | task 326 | processing task, is_child = 0
1.19.571.412 I slot print_timing: id  0 | task 325 | prompt eval time =    1600.56 ms /    36 tokens (   44.46 ms per token,    22.49 tokens per second)
1.19.571.416 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.571.417 I slot print_timing: id  0 | task 325 |       total time =    1600.56 ms /    37 tokens
1.19.571.418 I slot print_timing: id  0 | task 325 |    graphs reused =          1
1.19.571.441 I slot      release: id  0 | task 325 | stop processing: n_tokens = 36, truncated = 0
1.19.571.678 I slot print_timing: id  1 | task 328 | prompt eval time =    1600.52 ms /    36 tokens (   44.46 ms per token,    22.49 tokens per second)
1.19.571.680 I slot print_timing: id  1 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.571.680 I slot print_timing: id  1 | task 328 |       total time =    1600.52 ms /    37 tokens
1.19.571.681 I slot print_timing: id  1 | task 328 |    graphs reused =          1
1.19.571.687 I slot      release: id  1 | task 328 | stop processing: n_tokens = 36, truncated = 0
1.19.571.905 I slot print_timing: id  2 | task 327 | prompt eval time =    1600.47 ms /    36 tokens (   44.46 ms per token,    22.49 tokens per second)
1.19.571.906 I slot print_timing: id  2 | task 327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.571.906 I slot print_timing: id  2 | task 327 |       total time =    1600.47 ms /    37 tokens
1.19.571.906 I slot print_timing: id  2 | task 327 |    graphs reused =          1
1.19.571.912 I slot      release: id  2 | task 327 | stop processing: n_tokens = 36, truncated = 0
1.19.572.138 I slot print_timing: id  3 | task 326 | prompt eval time =    1600.43 ms /    36 tokens (   44.46 ms per token,    22.49 tokens per second)
1.19.572.139 I slot print_timing: id  3 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.572.139 I slot print_timing: id  3 | task 326 |       total time =    1600.43 ms /    37 tokens
1.19.572.139 I slot print_timing: id  3 | task 326 |    graphs reused =          1
1.19.572.144 I slot      release: id  3 | task 326 | stop processing: n_tokens = 36, truncated = 0
1.19.572.400 I slot print_timing: id  4 | task 324 | prompt eval time =    1600.43 ms /    36 tokens (   44.46 ms per token,    22.49 tokens per second)
1.19.572.401 I slot print_timing: id  4 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.572.401 I slot print_timing: id  4 | task 324 |       total time =    1600.43 ms /    37 tokens
1.19.572.401 I slot print_timing: id  4 | task 324 |    graphs reused =          1
1.19.572.406 I slot      release: id  4 | task 324 | stop processing: n_tokens = 36, truncated = 0
1.19.572.632 I slot print_timing: id  5 | task 323 | prompt eval time =    1600.40 ms /    36 tokens (   44.46 ms per token,    22.49 tokens per second)
1.19.572.632 I slot print_timing: id  5 | task 323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.572.633 I slot print_timing: id  5 | task 323 |       total time =    1600.41 ms /    37 tokens
1.19.572.633 I slot print_timing: id  5 | task 323 |    graphs reused =          1
1.19.572.637 I slot      release: id  5 | task 323 | stop processing: n_tokens = 36, truncated = 0
1.19.574.882 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206373400304
1.19.583.759 I slot launch_slot_: id  6 | task 331 | processing task, is_child = 0
1.19.708.081 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206373400529
1.19.708.112 I slot launch_slot_: id  7 | task 333 | processing task, is_child = 0
1.19.708.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206375139472
1.19.708.161 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
1.19.708.187 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206375139718
1.19.708.205 I slot launch_slot_: id  1 | task 332 | processing task, is_child = 0
1.19.708.225 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206375139942
1.19.708.242 I slot launch_slot_: id  2 | task 335 | processing task, is_child = 0
1.19.708.259 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206375140174
1.19.708.275 I slot launch_slot_: id  3 | task 336 | processing task, is_child = 0
1.21.686.158 I slot print_timing: id  0 | task 334 | prompt eval time =    1977.85 ms /    39 tokens (   50.71 ms per token,    19.72 tokens per second)
1.21.686.162 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.686.162 I slot print_timing: id  0 | task 334 |       total time =    1977.85 ms /    40 tokens
1.21.686.164 I slot print_timing: id  0 | task 334 |    graphs reused =          1
1.21.686.183 I slot      release: id  0 | task 334 | stop processing: n_tokens = 39, truncated = 0
1.21.686.411 I slot print_timing: id  1 | task 332 | prompt eval time =    1977.80 ms /    39 tokens (   50.71 ms per token,    19.72 tokens per second)
1.21.686.412 I slot print_timing: id  1 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.686.412 I slot print_timing: id  1 | task 332 |       total time =    1977.80 ms /    40 tokens
1.21.686.413 I slot print_timing: id  1 | task 332 |    graphs reused =          1
1.21.686.419 I slot      release: id  1 | task 332 | stop processing: n_tokens = 39, truncated = 0
1.21.686.636 I slot print_timing: id  2 | task 335 | prompt eval time =    1977.74 ms /    39 tokens (   50.71 ms per token,    19.72 tokens per second)
1.21.686.637 I slot print_timing: id  2 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.686.638 I slot print_timing: id  2 | task 335 |       total time =    1977.74 ms /    40 tokens
1.21.686.638 I slot print_timing: id  2 | task 335 |    graphs reused =          1
1.21.686.643 I slot      release: id  2 | task 335 | stop processing: n_tokens = 39, truncated = 0
1.21.686.864 I slot print_timing: id  3 | task 336 | prompt eval time =    1977.68 ms /    39 tokens (   50.71 ms per token,    19.72 tokens per second)
1.21.686.865 I slot print_timing: id  3 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.686.865 I slot print_timing: id  3 | task 336 |       total time =    1977.68 ms /    40 tokens
1.21.686.866 I slot print_timing: id  3 | task 336 |    graphs reused =          1
1.21.686.872 I slot      release: id  3 | task 336 | stop processing: n_tokens = 39, truncated = 0
1.21.687.119 I slot print_timing: id  6 | task 331 | prompt eval time =    1977.67 ms /    39 tokens (   50.71 ms per token,    19.72 tokens per second)
1.21.687.120 I slot print_timing: id  6 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.687.121 I slot print_timing: id  6 | task 331 |       total time =    1977.67 ms /    40 tokens
1.21.687.121 I slot print_timing: id  6 | task 331 |    graphs reused =          1
1.21.687.124 I slot      release: id  6 | task 331 | stop processing: n_tokens = 39, truncated = 0
1.21.687.341 I slot print_timing: id  7 | task 333 | prompt eval time =    1977.42 ms /    39 tokens (   50.70 ms per token,    19.72 tokens per second)
1.21.687.342 I slot print_timing: id  7 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.687.342 I slot print_timing: id  7 | task 333 |       total time =    1977.43 ms /    40 tokens
1.21.687.343 I slot print_timing: id  7 | task 333 |    graphs reused =          1
1.21.687.346 I slot      release: id  7 | task 333 | stop processing: n_tokens = 39, truncated = 0
1.21.689.838 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206375140437
