0.00.016.145 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.656 W srv  llama_server: -----------------
0.00.016.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.658 W srv  llama_server: -----------------
0.00.017.859 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.923.792 I cmn          init: llama threadpool init, n_threads = 16
0.04.039.423 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.206.080 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.232.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.232.251 I srv  llama_server: model loaded
0.04.232.257 I srv  llama_server: listening on http://127.0.0.1:48201
0.05.065.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.28.004.731 I slot print_timing: id  2 | task 685 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.28.004.736 I slot      release: id  2 | task 685 | stop processing: n_tokens = 59, truncated = 0
2.28.005.047 I slot print_timing: id  4 | task 680 | prompt eval time =    1396.58 ms /    36 tokens (   38.79 ms per token,    25.78 tokens per second)
2.28.005.049 I slot print_timing: id  4 | task 680 |        eval time =    3519.58 ms /    24 tokens (  153.03 ms per token,     6.53 tokens per second)
2.28.005.049 I slot print_timing: id  4 | task 680 |       total time =    4916.15 ms /    60 tokens
2.28.005.049 I slot print_timing: id  4 | task 680 |    graphs reused =        165
2.28.005.051 I slot print_timing: id  4 | task 680 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.28.005.058 I slot      release: id  4 | task 680 | stop processing: n_tokens = 59, truncated = 0
2.28.005.281 I slot print_timing: id  5 | task 682 | prompt eval time =    1396.53 ms /    36 tokens (   38.79 ms per token,    25.78 tokens per second)
2.28.005.282 I slot print_timing: id  5 | task 682 |        eval time =    3519.56 ms /    24 tokens (  153.02 ms per token,     6.53 tokens per second)
2.28.005.283 I slot print_timing: id  5 | task 682 |       total time =    4916.10 ms /    60 tokens
2.28.005.283 I slot print_timing: id  5 | task 682 |    graphs reused =        165
2.28.005.284 I slot print_timing: id  5 | task 682 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.28.005.289 I slot      release: id  5 | task 682 | stop processing: n_tokens = 59, truncated = 0
2.28.005.496 I slot print_timing: id  6 | task 681 | prompt eval time =    1396.47 ms /    36 tokens (   38.79 ms per token,    25.78 tokens per second)
2.28.005.497 I slot print_timing: id  6 | task 681 |        eval time =    3519.53 ms /    24 tokens (  153.02 ms per token,     6.53 tokens per second)
2.28.005.498 I slot print_timing: id  6 | task 681 |       total time =    4916.00 ms /    60 tokens
2.28.005.498 I slot print_timing: id  6 | task 681 |    graphs reused =        165
2.28.005.499 I slot print_timing: id  6 | task 681 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.28.005.503 I slot      release: id  6 | task 681 | stop processing: n_tokens = 59, truncated = 0
2.28.008.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.28.008.341 I slot launch_slot_: id  0 | task 698 | processing task, is_child = 0
2.28.044.379 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.28.044.401 I slot launch_slot_: id  1 | task 697 | processing task, is_child = 0
2.28.044.473 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.28.044.484 I slot launch_slot_: id  2 | task 696 | processing task, is_child = 0
2.28.044.544 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.28.044.555 I slot launch_slot_: id  4 | task 700 | processing task, is_child = 0
2.28.044.604 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.28.044.614 I slot launch_slot_: id  5 | task 701 | processing task, is_child = 0
2.28.044.651 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.28.044.662 I slot launch_slot_: id  6 | task 699 | processing task, is_child = 0
2.32.963.347 I slot print_timing: id  0 | task 698 | prompt eval time =    1401.00 ms /    36 tokens (   38.92 ms per token,    25.70 tokens per second)
2.32.963.351 I slot print_timing: id  0 | task 698 |        eval time =    3517.63 ms /    24 tokens (  152.94 ms per token,     6.54 tokens per second)
2.32.963.353 I slot print_timing: id  0 | task 698 |       total time =    4918.62 ms /    60 tokens
2.32.963.356 I slot print_timing: id  0 | task 698 |    graphs reused =        165
2.32.963.360 I slot print_timing: id  0 | task 698 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.32.963.404 I slot      release: id  0 | task 698 | stop processing: n_tokens = 59, truncated = 0
2.32.963.746 I slot print_timing: id  1 | task 697 | prompt eval time =    1400.60 ms /    36 tokens (   38.91 ms per token,    25.70 tokens per second)
2.32.963.747 I slot print_timing: id  1 | task 697 |        eval time =    3517.80 ms /    24 tokens (  152.95 ms per token,     6.54 tokens per second)
2.32.963.748 I slot print_timing: id  1 | task 697 |       total time =    4918.40 ms /    60 tokens
2.32.963.748 I slot print_timing: id  1 | task 697 |    graphs reused =        165
2.32.963.754 I slot print_timing: id  1 | task 697 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.32.963.767 I slot      release: id  1 | task 697 | stop processing: n_tokens = 59, truncated = 0
2.32.964.068 I slot print_timing: id  2 | task 696 | prompt eval time =    1400.49 ms /    36 tokens (   38.90 ms per token,    25.71 tokens per second)
2.32.964.070 I slot print_timing: id  2 | task 696 |        eval time =    3517.89 ms /    24 tokens (  152.95 ms per token,     6.54 tokens per second)
2.32.964.071 I slot print_timing: id  2 | task 696 |       total time =    4918.39 ms /    60 tokens
2.32.964.071 I slot print_timing: id  2 | task 696 |    graphs reused =        165
2.32.964.073 I slot print_timing: id  2 | task 696 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.32.964.080 I slot      release: id  2 | task 696 | stop processing: n_tokens = 59, truncated = 0
2.32.964.428 I slot print_timing: id  4 | task 700 | prompt eval time =    1400.42 ms /    36 tokens (   38.90 ms per token,    25.71 tokens per second)
2.32.964.430 I slot print_timing: id  4 | task 700 |        eval time =    3518.00 ms /    24 tokens (  152.96 ms per token,     6.54 tokens per second)
2.32.964.430 I slot print_timing: id  4 | task 700 |       total time =    4918.41 ms /    60 tokens
2.32.964.430 I slot print_timing: id  4 | task 700 |    graphs reused =        165
2.32.964.431 I slot print_timing: id  4 | task 700 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.32.964.437 I slot      release: id  4 | task 700 | stop processing: n_tokens = 59, truncated = 0
2.32.964.622 I slot print_timing: id  5 | task 701 | prompt eval time =    1400.34 ms /    36 tokens (   38.90 ms per token,    25.71 tokens per second)
2.32.964.623 I slot print_timing: id  5 | task 701 |        eval time =    3517.95 ms /    24 tokens (  152.95 ms per token,     6.54 tokens per second)
2.32.964.624 I slot print_timing: id  5 | task 701 |       total time =    4918.29 ms /    60 tokens
2.32.964.624 I slot print_timing: id  5 | task 701 |    graphs reused =        165
2.32.964.625 I slot print_timing: id  5 | task 701 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.32.964.630 I slot      release: id  5 | task 701 | stop processing: n_tokens = 59, truncated = 0
2.32.964.834 I slot print_timing: id  6 | task 699 | prompt eval time =    1400.25 ms /    36 tokens (   38.90 ms per token,    25.71 tokens per second)
2.32.964.835 I slot print_timing: id  6 | task 699 |        eval time =    3517.91 ms /    24 tokens (  152.95 ms per token,     6.54 tokens per second)
2.32.964.836 I slot print_timing: id  6 | task 699 |       total time =    4918.17 ms /    60 tokens
2.32.964.836 I slot print_timing: id  6 | task 699 |    graphs reused =        165
2.32.964.837 I slot print_timing: id  6 | task 699 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.32.964.841 I slot      release: id  6 | task 699 | stop processing: n_tokens = 59, truncated = 0
2.32.967.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.32.977.303 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
2.32.977.421 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.32.977.444 I slot launch_slot_: id  1 | task 712 | processing task, is_child = 0
2.32.977.507 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.32.977.529 I slot launch_slot_: id  2 | task 715 | processing task, is_child = 0
2.32.977.583 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.32.977.604 I slot launch_slot_: id  4 | task 713 | processing task, is_child = 0
2.32.977.661 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.32.977.683 I slot launch_slot_: id  5 | task 716 | processing task, is_child = 0
2.32.977.716 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.32.977.737 I slot launch_slot_: id  6 | task 717 | processing task, is_child = 0
2.37.957.321 I slot print_timing: id  0 | task 714 | prompt eval time =    1453.43 ms /    46 tokens (   31.60 ms per token,    31.65 tokens per second)
2.37.957.326 I slot print_timing: id  0 | task 714 |        eval time =    3526.10 ms /    24 tokens (  153.31 ms per token,     6.52 tokens per second)
2.37.957.328 I slot print_timing: id  0 | task 714 |       total time =    4979.52 ms /    70 tokens
2.37.957.330 I slot print_timing: id  0 | task 714 |    graphs reused =        165
2.37.957.334 I slot print_timing: id  0 | task 714 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.37.957.377 I slot      release: id  0 | task 714 | stop processing: n_tokens = 69, truncated = 0
2.37.957.690 I slot print_timing: id  1 | task 712 | prompt eval time =    1453.36 ms /    46 tokens (   31.59 ms per token,    31.65 tokens per second)
2.37.957.692 I slot print_timing: id  1 | task 712 |        eval time =    3526.25 ms /    24 tokens (  153.32 ms per token,     6.52 tokens per second)
2.37.957.693 I slot print_timing: id  1 | task 712 |       total time =    4979.61 ms /    70 tokens
2.37.957.693 I slot print_timing: id  1 | task 712 |    graphs reused =        165
2.37.957.695 I slot print_timing: id  1 | task 712 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.37.957.705 I slot      release: id  1 | task 712 | stop processing: n_tokens = 69, truncated = 0
2.37.958.056 I slot print_timing: id  2 | task 715 | prompt eval time =    1453.25 ms /    46 tokens (   31.59 ms per token,    31.65 tokens per second)
2.37.958.058 I slot print_timing: id  2 | task 715 |        eval time =    3526.39 ms /    24 tokens (  153.32 ms per token,     6.52 tokens per second)
2.37.958.059 I slot print_timing: id  2 | task 715 |       total time =    4979.64 ms /    70 tokens
2.37.958.059 I slot print_timing: id  2 | task 715 |    graphs reused =        165
2.37.958.060 I slot print_timing: id  2 | task 715 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.37.958.068 I slot      release: id  2 | task 715 | stop processing: n_tokens = 69, truncated = 0
2.37.958.399 I slot print_timing: id  4 | task 713 | prompt eval time =    1453.20 ms /    46 tokens (   31.59 ms per token,    31.65 tokens per second)
2.37.958.401 I slot print_timing: id  4 | task 713 |        eval time =    3526.47 ms /    24 tokens (  153.32 ms per token,     6.52 tokens per second)
2.37.958.401 I slot print_timing: id  4 | task 713 |       total time =    4979.67 ms /    70 tokens
2.37.958.402 I slot print_timing: id  4 | task 713 |    graphs reused =        165
2.37.958.402 I slot print_timing: id  4 | task 713 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.37.958.407 I slot      release: id  4 | task 713 | stop processing: n_tokens = 69, truncated = 0
2.37.958.597 I slot print_timing: id  5 | task 716 | prompt eval time =    1453.13 ms /    46 tokens (   31.59 ms per token,    31.66 tokens per second)
2.37.958.598 I slot print_timing: id  5 | task 716 |        eval time =    3526.43 ms /    24 tokens (  153.32 ms per token,     6.52 tokens per second)
2.37.958.599 I slot print_timing: id  5 | task 716 |       total time =    4979.57 ms /    70 tokens
2.37.958.599 I slot print_timing: id  5 | task 716 |    graphs reused =        165
2.37.958.600 I slot print_timing: id  5 | task 716 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.37.958.605 I slot      release: id  5 | task 716 | stop processing: n_tokens = 69, truncated = 0
2.37.958.798 I slot print_timing: id  6 | task 717 | prompt eval time =    1453.06 ms /    46 tokens (   31.59 ms per token,    31.66 tokens per second)
2.37.958.799 I slot print_timing: id  6 | task 717 |        eval time =    3526.40 ms /    24 tokens (  153.32 ms per token,     6.52 tokens per second)
2.37.958.800 I slot print_timing: id  6 | task 717 |       total time =    4979.46 ms /    70 tokens
2.37.958.800 I slot print_timing: id  6 | task 717 |    graphs reused =        165
2.37.958.801 I slot print_timing: id  6 | task 717 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
2.37.958.805 I slot      release: id  6 | task 717 | stop processing: n_tokens = 69, truncated = 0
2.37.961.152 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203196283566
2.37.970.727 I slot launch_slot_: id  3 | task 729 | processing task, is_child = 0
2.38.006.152 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203196283931
2.38.006.202 I slot launch_slot_: id  7 | task 730 | processing task, is_child = 0
2.38.006.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203211210631
2.38.006.293 I slot launch_slot_: id  0 | task 728 | processing task, is_child = 0
2.38.006.347 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203211210955
2.38.006.371 I slot launch_slot_: id  1 | task 733 | processing task, is_child = 0
2.38.006.415 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203211211319
2.38.006.439 I slot launch_slot_: id  2 | task 731 | processing task, is_child = 0
2.38.006.472 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203211211658
2.38.006.494 I slot launch_slot_: id  4 | task 732 | processing task, is_child = 0
2.42.017.256 I slot print_timing: id  0 | task 728 | prompt eval time =    1446.76 ms /    43 tokens (   33.65 ms per token,    29.72 tokens per second)
2.42.017.261 I slot print_timing: id  0 | task 728 |        eval time =    2563.94 ms /    24 tokens (  111.48 ms per token,     8.97 tokens per second)
2.42.017.262 I slot print_timing: id  0 | task 728 |       total time =    4010.70 ms /    67 tokens
2.42.017.265 I slot print_timing: id  0 | task 728 |    graphs reused =        165
2.42.017.270 I slot print_timing: id  0 | task 728 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.42.017.317 I slot      release: id  0 | task 728 | stop processing: n_tokens = 66, truncated = 0
2.42.017.628 I slot print_timing: id  1 | task 733 | prompt eval time =    1446.70 ms /    43 tokens (   33.64 ms per token,    29.72 tokens per second)
2.42.017.630 I slot print_timing: id  1 | task 733 |        eval time =    2563.99 ms /    24 tokens (  111.48 ms per token,     8.97 tokens per second)
2.42.017.631 I slot print_timing: id  1 | task 733 |       total time =    4010.69 ms /    67 tokens
2.42.017.631 I slot print_timing: id  1 | task 733 |    graphs reused =        165
2.42.017.633 I slot print_timing: id  1 | task 733 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.42.017.646 I slot      release: id  1 | task 733 | stop processing: n_tokens = 66, truncated = 0
2.42.017.997 I slot print_timing: id  2 | task 731 | prompt eval time =    1446.74 ms /    43 tokens (   33.65 ms per token,    29.72 tokens per second)
2.42.017.999 I slot print_timing: id  2 | task 731 |        eval time =    2563.98 ms /    24 tokens (  111.48 ms per token,     8.97 tokens per second)
2.42.017.999 I slot print_timing: id  2 | task 731 |       total time =    4010.72 ms /    67 tokens
2.42.018.000 I slot print_timing: id  2 | task 731 |    graphs reused =        165
2.42.018.001 I slot print_timing: id  2 | task 731 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.42.018.007 I slot      release: id  2 | task 731 | stop processing: n_tokens = 66, truncated = 0
2.42.018.342 I slot print_timing: id  3 | task 729 | prompt eval time =    1446.74 ms /    43 tokens (   33.65 ms per token,    29.72 tokens per second)
2.42.018.343 I slot print_timing: id  3 | task 729 |        eval time =    2563.99 ms /    24 tokens (  111.48 ms per token,     8.97 tokens per second)
2.42.018.344 I slot print_timing: id  3 | task 729 |       total time =    4010.73 ms /    67 tokens
2.42.018.344 I slot print_timing: id  3 | task 729 |    graphs reused =        165
2.42.018.345 I slot print_timing: id  3 | task 729 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.42.018.350 I slot      release: id  3 | task 729 | stop processing: n_tokens = 66, truncated = 0
2.42.018.534 I slot print_timing: id  4 | task 732 | prompt eval time =    1446.61 ms /    43 tokens (   33.64 ms per token,    29.72 tokens per second)
2.42.018.536 I slot print_timing: id  4 | task 732 |        eval time =    2563.97 ms /    24 tokens (  111.48 ms per token,     8.97 tokens per second)
2.42.018.537 I slot print_timing: id  4 | task 732 |       total time =    4010.58 ms /    67 tokens
2.42.018.537 I slot print_timing: id  4 | task 732 |    graphs reused =        165
2.42.018.539 I slot print_timing: id  4 | task 732 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.42.018.545 I slot      release: id  4 | task 732 | stop processing: n_tokens = 66, truncated = 0
2.42.018.734 I slot print_timing: id  7 | task 730 | prompt eval time =    1446.50 ms /    43 tokens (   33.64 ms per token,    29.73 tokens per second)
2.42.018.736 I slot print_timing: id  7 | task 730 |        eval time =    2563.95 ms /    24 tokens (  111.48 ms per token,     8.97 tokens per second)
2.42.018.736 I slot print_timing: id  7 | task 730 |       total time =    4010.45 ms /    67 tokens
2.42.018.736 I slot print_timing: id  7 | task 730 |    graphs reused =        165
2.42.018.738 I slot print_timing: id  7 | task 730 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.42.018.742 I slot      release: id  7 | task 730 | stop processing: n_tokens = 66, truncated = 0
2.42.021.707 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
2.42.031.460 I slot launch_slot_: id  5 | task 744 | processing task, is_child = 0
2.42.066.112 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
2.42.066.145 I slot launch_slot_: id  6 | task 743 | processing task, is_child = 0
2.42.066.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203215270567
2.42.066.224 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
2.42.066.278 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203215270896
2.42.066.300 I slot launch_slot_: id  1 | task 748 | processing task, is_child = 0
2.42.066.337 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203215271258
2.42.066.357 I slot launch_slot_: id  2 | task 747 | processing task, is_child = 0
2.42.066.388 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203215271600
2.42.066.408 I slot launch_slot_: id  3 | task 746 | processing task, is_child = 0
2.46.073.832 I slot print_timing: id  0 | task 745 | prompt eval time =    1579.61 ms /    48 tokens (   32.91 ms per token,    30.39 tokens per second)
2.46.073.839 I slot print_timing: id  0 | task 745 |        eval time =    2427.75 ms /    24 tokens (  105.55 ms per token,     9.47 tokens per second)
2.46.073.840 I slot print_timing: id  0 | task 745 |       total time =    4007.36 ms /    72 tokens
2.46.073.842 I slot print_timing: id  0 | task 745 |    graphs reused =        165
2.46.073.850 I slot print_timing: id  0 | task 745 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.46.073.906 I slot      release: id  0 | task 745 | stop processing: n_tokens = 71, truncated = 0
2.46.075.350 I slot print_timing: id  1 | task 748 | prompt eval time =    1579.60 ms /    48 tokens (   32.91 ms per token,    30.39 tokens per second)
2.46.075.354 I slot print_timing: id  1 | task 748 |        eval time =    2428.96 ms /    24 tokens (  105.61 ms per token,     9.47 tokens per second)
2.46.075.355 I slot print_timing: id  1 | task 748 |       total time =    4008.56 ms /    72 tokens
2.46.075.355 I slot print_timing: id  1 | task 748 |    graphs reused =        165
2.46.075.358 I slot print_timing: id  1 | task 748 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.46.075.376 I slot      release: id  1 | task 748 | stop processing: n_tokens = 71, truncated = 0
2.46.076.834 I slot print_timing: id  2 | task 747 | prompt eval time =    1579.62 ms /    48 tokens (   32.91 ms per token,    30.39 tokens per second)
2.46.076.837 I slot print_timing: id  2 | task 747 |        eval time =    2430.12 ms /    24 tokens (  105.66 ms per token,     9.46 tokens per second)
2.46.076.838 I slot print_timing: id  2 | task 747 |       total time =    4009.73 ms /    72 tokens
2.46.076.839 I slot print_timing: id  2 | task 747 |    graphs reused =        165
2.46.076.841 I slot print_timing: id  2 | task 747 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.46.076.856 I slot      release: id  2 | task 747 | stop processing: n_tokens = 71, truncated = 0
2.46.078.305 I slot print_timing: id  3 | task 746 | prompt eval time =    1579.61 ms /    48 tokens (   32.91 ms per token,    30.39 tokens per second)
2.46.078.308 I slot print_timing: id  3 | task 746 |        eval time =    2431.31 ms /    24 tokens (  105.71 ms per token,     9.46 tokens per second)
2.46.078.310 I slot print_timing: id  3 | task 746 |       total time =    4010.92 ms /    72 tokens
2.46.078.310 I slot print_timing: id  3 | task 746 |    graphs reused =        165
2.46.078.313 I slot print_timing: id  3 | task 746 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.46.078.326 I slot      release: id  3 | task 746 | stop processing: n_tokens = 71, truncated = 0
2.46.079.654 I slot print_timing: id  5 | task 744 | prompt eval time =    1579.59 ms /    48 tokens (   32.91 ms per token,    30.39 tokens per second)
2.46.079.658 I slot print_timing: id  5 | task 744 |        eval time =    2432.40 ms /    24 tokens (  105.76 ms per token,     9.46 tokens per second)
2.46.079.659 I slot print_timing: id  5 | task 744 |       total time =    4011.99 ms /    72 tokens
2.46.079.659 I slot print_timing: id  5 | task 744 |    graphs reused =        165
2.46.079.663 I slot print_timing: id  5 | task 744 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.46.079.674 I slot      release: id  5 | task 744 | stop processing: n_tokens = 71, truncated = 0
2.46.080.693 I slot print_timing: id  6 | task 743 | prompt eval time =    1579.54 ms /    48 tokens (   32.91 ms per token,    30.39 tokens per second)
2.46.080.696 I slot print_timing: id  6 | task 743 |        eval time =    2433.22 ms /    24 tokens (  105.79 ms per token,     9.45 tokens per second)
2.46.080.697 I slot print_timing: id  6 | task 743 |       total time =    4012.76 ms /    72 tokens
2.46.080.697 I slot print_timing: id  6 | task 743 |    graphs reused =        165
2.46.080.699 I slot print_timing: id  6 | task 743 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.46.080.709 I slot      release: id  6 | task 743 | stop processing: n_tokens = 71, truncated = 0
2.46.084.275 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203215271796
2.46.094.496 I slot launch_slot_: id  4 | task 757 | processing task, is_child = 0
2.46.130.448 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203215271993
2.46.130.501 I slot launch_slot_: id  7 | task 758 | processing task, is_child = 0
2.46.130.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203219327158
2.46.130.579 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
2.46.130.626 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203219328627
2.46.130.648 I slot launch_slot_: id  1 | task 759 | processing task, is_child = 0
2.46.130.686 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203219330106
2.46.130.708 I slot launch_slot_: id  2 | task 761 | processing task, is_child = 0
2.46.130.737 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203219331576
2.46.130.758 I slot launch_slot_: id  3 | task 762 | processing task, is_child = 0
2.50.442.110 I slot print_timing: id  0 | task 760 | prompt eval time =    1371.59 ms /    35 tokens (   39.19 ms per token,    25.52 tokens per second)
2.50.442.116 I slot print_timing: id  0 | task 760 |        eval time =    2939.70 ms /    24 tokens (  127.81 ms per token,     7.82 tokens per second)
2.50.442.117 I slot print_timing: id  0 | task 760 |       total time =    4311.29 ms /    59 tokens
2.50.442.119 I slot print_timing: id  0 | task 760 |    graphs reused =        165
2.50.442.122 I slot print_timing: id  0 | task 760 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.50.442.176 I slot      release: id  0 | task 760 | stop processing: n_tokens = 58, truncated = 0
2.50.442.490 I slot print_timing: id  1 | task 759 | prompt eval time =    1371.61 ms /    35 tokens (   39.19 ms per token,    25.52 tokens per second)
2.50.442.492 I slot print_timing: id  1 | task 759 |        eval time =    2939.73 ms /    24 tokens (  127.81 ms per token,     7.82 tokens per second)
2.50.442.493 I slot print_timing: id  1 | task 759 |       total time =    4311.34 ms /    59 tokens
2.50.442.493 I slot print_timing: id  1 | task 759 |    graphs reused =        165
2.50.442.496 I slot print_timing: id  1 | task 759 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.50.442.505 I slot      release: id  1 | task 759 | stop processing: n_tokens = 58, truncated = 0
2.50.442.858 I slot print_timing: id  2 | task 761 | prompt eval time =    1371.62 ms /    35 tokens (   39.19 ms per token,    25.52 tokens per second)
2.50.442.860 I slot print_timing: id  2 | task 761 |        eval time =    2939.74 ms /    24 tokens (  127.81 ms per token,     7.82 tokens per second)
2.50.442.861 I slot print_timing: id  2 | task 761 |       total time =    4311.35 ms /    59 tokens
2.50.442.861 I slot print_timing: id  2 | task 761 |    graphs reused =        165
2.50.442.863 I slot print_timing: id  2 | task 761 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.50.442.874 I slot      release: id  2 | task 761 | stop processing: n_tokens = 58, truncated = 0
2.50.443.205 I slot print_timing: id  3 | task 762 | prompt eval time =    1371.65 ms /    35 tokens (   39.19 ms per token,    25.52 tokens per second)
2.50.443.208 I slot print_timing: id  3 | task 762 |        eval time =    2939.75 ms /    24 tokens (  127.82 ms per token,     7.82 tokens per second)
2.50.443.209 I slot print_timing: id  3 | task 762 |       total time =    4311.40 ms /    59 tokens
2.50.443.209 I slot print_timing: id  3 | task 762 |    graphs reused =        165
2.50.443.210 I slot print_timing: id  3 | task 762 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.50.443.216 I slot      release: id  3 | task 762 | stop processing: n_tokens = 58, truncated = 0
2.50.443.414 I slot print_timing: id  4 | task 757 | prompt eval time =    1371.59 ms /    35 tokens (   39.19 ms per token,    25.52 tokens per second)
2.50.443.416 I slot print_timing: id  4 | task 757 |        eval time =    2939.74 ms /    24 tokens (  127.81 ms per token,     7.82 tokens per second)
