0.00.017.493 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.980 W srv  llama_server: -----------------
0.00.017.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.982 W srv  llama_server: -----------------
0.00.019.200 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.589.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.920 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.589.922 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.589.923 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.935 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.589.937 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.938 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.589.943 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.949 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.846.394 I cmn          init: llama threadpool init, n_threads = 16
0.03.042.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.045.940 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.045.978 I srv  llama_server: model loaded
0.03.045.983 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.058.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.55.938.979 I slot      release: id  0 | task 350 | stop processing: n_tokens = 60, truncated = 0
0.55.939.220 I slot print_timing: id  1 | task 349 | prompt eval time =    1392.86 ms /    60 tokens (   23.21 ms per token,    43.08 tokens per second)
0.55.939.221 I slot print_timing: id  1 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.939.222 I slot print_timing: id  1 | task 349 |       total time =    1392.86 ms /    61 tokens
0.55.939.222 I slot print_timing: id  1 | task 349 |    graphs reused =          1
0.55.939.228 I slot      release: id  1 | task 349 | stop processing: n_tokens = 60, truncated = 0
0.55.939.472 I slot print_timing: id  2 | task 351 | prompt eval time =    1392.81 ms /    60 tokens (   23.21 ms per token,    43.08 tokens per second)
0.55.939.473 I slot print_timing: id  2 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.939.473 I slot print_timing: id  2 | task 351 |       total time =    1392.81 ms /    61 tokens
0.55.939.473 I slot print_timing: id  2 | task 351 |    graphs reused =          1
0.55.939.478 I slot      release: id  2 | task 351 | stop processing: n_tokens = 60, truncated = 0
0.55.939.718 I slot print_timing: id  3 | task 352 | prompt eval time =    1392.77 ms /    60 tokens (   23.21 ms per token,    43.08 tokens per second)
0.55.939.719 I slot print_timing: id  3 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.939.719 I slot print_timing: id  3 | task 352 |       total time =    1392.77 ms /    61 tokens
0.55.939.719 I slot print_timing: id  3 | task 352 |    graphs reused =          1
0.55.939.724 I slot      release: id  3 | task 352 | stop processing: n_tokens = 60, truncated = 0
0.55.939.959 I slot print_timing: id  6 | task 347 | prompt eval time =    1392.71 ms /    60 tokens (   23.21 ms per token,    43.08 tokens per second)
0.55.939.960 I slot print_timing: id  6 | task 347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.939.960 I slot print_timing: id  6 | task 347 |       total time =    1392.71 ms /    61 tokens
0.55.939.960 I slot print_timing: id  6 | task 347 |    graphs reused =          1
0.55.939.964 I slot      release: id  6 | task 347 | stop processing: n_tokens = 60, truncated = 0
0.55.940.195 I slot print_timing: id  7 | task 348 | prompt eval time =    1392.68 ms /    60 tokens (   23.21 ms per token,    43.08 tokens per second)
0.55.940.196 I slot print_timing: id  7 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.940.196 I slot print_timing: id  7 | task 348 |       total time =    1392.68 ms /    61 tokens
0.55.940.196 I slot print_timing: id  7 | task 348 |    graphs reused =          1
0.55.940.200 I slot      release: id  7 | task 348 | stop processing: n_tokens = 60, truncated = 0
0.55.943.202 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206743520676
0.55.952.361 I slot launch_slot_: id  4 | task 356 | processing task, is_child = 0
0.55.986.585 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206743520913
0.55.986.632 I slot launch_slot_: id  5 | task 355 | processing task, is_child = 0
0.55.986.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206744958932
0.55.986.699 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.55.986.736 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206744959181
0.55.986.756 I slot launch_slot_: id  1 | task 359 | processing task, is_child = 0
0.55.986.786 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206744959432
0.55.986.806 I slot launch_slot_: id  2 | task 360 | processing task, is_child = 0
0.55.986.828 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206744959678
0.55.986.848 I slot launch_slot_: id  3 | task 358 | processing task, is_child = 0
0.57.380.415 I slot print_timing: id  0 | task 357 | prompt eval time =    1393.53 ms /    67 tokens (   20.80 ms per token,    48.08 tokens per second)
0.57.380.420 I slot print_timing: id  0 | task 357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.380.420 I slot print_timing: id  0 | task 357 |       total time =    1393.53 ms /    68 tokens
0.57.380.422 I slot print_timing: id  0 | task 357 |    graphs reused =          1
0.57.380.447 I slot      release: id  0 | task 357 | stop processing: n_tokens = 67, truncated = 0
0.57.380.672 I slot print_timing: id  1 | task 359 | prompt eval time =    1393.46 ms /    67 tokens (   20.80 ms per token,    48.08 tokens per second)
0.57.380.673 I slot print_timing: id  1 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.380.674 I slot print_timing: id  1 | task 359 |       total time =    1393.46 ms /    68 tokens
0.57.380.674 I slot print_timing: id  1 | task 359 |    graphs reused =          1
0.57.380.680 I slot      release: id  1 | task 359 | stop processing: n_tokens = 67, truncated = 0
0.57.380.905 I slot print_timing: id  2 | task 360 | prompt eval time =    1393.38 ms /    67 tokens (   20.80 ms per token,    48.08 tokens per second)
0.57.380.906 I slot print_timing: id  2 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.380.907 I slot print_timing: id  2 | task 360 |       total time =    1393.39 ms /    68 tokens
0.57.380.907 I slot print_timing: id  2 | task 360 |    graphs reused =          1
0.57.380.912 I slot      release: id  2 | task 360 | stop processing: n_tokens = 67, truncated = 0
0.57.381.153 I slot print_timing: id  3 | task 358 | prompt eval time =    1393.33 ms /    67 tokens (   20.80 ms per token,    48.09 tokens per second)
0.57.381.154 I slot print_timing: id  3 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.381.155 I slot print_timing: id  3 | task 358 |       total time =    1393.34 ms /    68 tokens
0.57.381.155 I slot print_timing: id  3 | task 358 |    graphs reused =          1
0.57.381.160 I slot      release: id  3 | task 358 | stop processing: n_tokens = 67, truncated = 0
0.57.381.390 I slot print_timing: id  4 | task 356 | prompt eval time =    1393.29 ms /    67 tokens (   20.80 ms per token,    48.09 tokens per second)
0.57.381.391 I slot print_timing: id  4 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.381.391 I slot print_timing: id  4 | task 356 |       total time =    1393.29 ms /    68 tokens
0.57.381.391 I slot print_timing: id  4 | task 356 |    graphs reused =          1
0.57.381.395 I slot      release: id  4 | task 356 | stop processing: n_tokens = 67, truncated = 0
0.57.381.629 I slot print_timing: id  5 | task 355 | prompt eval time =    1393.24 ms /    67 tokens (   20.79 ms per token,    48.09 tokens per second)
0.57.381.630 I slot print_timing: id  5 | task 355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.381.630 I slot print_timing: id  5 | task 355 |       total time =    1393.24 ms /    68 tokens
0.57.381.631 I slot print_timing: id  5 | task 355 |    graphs reused =          1
0.57.381.634 I slot      release: id  5 | task 355 | stop processing: n_tokens = 67, truncated = 0
0.57.384.422 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206744959918
0.57.393.941 I slot launch_slot_: id  6 | task 364 | processing task, is_child = 0
0.57.429.255 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206744960153
0.57.429.305 I slot launch_slot_: id  7 | task 367 | processing task, is_child = 0
0.57.429.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206746400400
0.57.429.363 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
0.57.429.393 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206746400634
0.57.429.412 I slot launch_slot_: id  1 | task 363 | processing task, is_child = 0
0.57.429.439 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206746400866
0.57.429.457 I slot launch_slot_: id  2 | task 366 | processing task, is_child = 0
0.57.429.477 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206746401113
0.57.429.496 I slot launch_slot_: id  3 | task 368 | processing task, is_child = 0
0.57.429.508 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206746401349
0.57.429.528 I slot launch_slot_: id  4 | task 369 | processing task, is_child = 0
0.58.713.532 I slot print_timing: id  0 | task 365 | prompt eval time =    1283.97 ms /    36 tokens (   35.67 ms per token,    28.04 tokens per second)
0.58.713.536 I slot print_timing: id  0 | task 365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.713.537 I slot print_timing: id  0 | task 365 |       total time =    1283.97 ms /    37 tokens
0.58.713.538 I slot print_timing: id  0 | task 365 |    graphs reused =          1
0.58.713.561 I slot      release: id  0 | task 365 | stop processing: n_tokens = 36, truncated = 0
0.58.713.821 I slot print_timing: id  1 | task 363 | prompt eval time =    1283.94 ms /    36 tokens (   35.66 ms per token,    28.04 tokens per second)
0.58.713.822 I slot print_timing: id  1 | task 363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.713.823 I slot print_timing: id  1 | task 363 |       total time =    1283.94 ms /    37 tokens
0.58.713.823 I slot print_timing: id  1 | task 363 |    graphs reused =          1
0.58.713.831 I slot      release: id  1 | task 363 | stop processing: n_tokens = 36, truncated = 0
0.58.714.082 I slot print_timing: id  2 | task 366 | prompt eval time =    1283.89 ms /    36 tokens (   35.66 ms per token,    28.04 tokens per second)
0.58.714.083 I slot print_timing: id  2 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.714.084 I slot print_timing: id  2 | task 366 |       total time =    1283.90 ms /    37 tokens
0.58.714.084 I slot print_timing: id  2 | task 366 |    graphs reused =          1
0.58.714.089 I slot      release: id  2 | task 366 | stop processing: n_tokens = 36, truncated = 0
0.58.714.350 I slot print_timing: id  3 | task 368 | prompt eval time =    1283.87 ms /    36 tokens (   35.66 ms per token,    28.04 tokens per second)
0.58.714.352 I slot print_timing: id  3 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.714.352 I slot print_timing: id  3 | task 368 |       total time =    1283.88 ms /    37 tokens
0.58.714.352 I slot print_timing: id  3 | task 368 |    graphs reused =          1
0.58.714.357 I slot      release: id  3 | task 368 | stop processing: n_tokens = 36, truncated = 0
0.58.714.614 I slot print_timing: id  4 | task 369 | prompt eval time =    1283.87 ms /    36 tokens (   35.66 ms per token,    28.04 tokens per second)
0.58.714.615 I slot print_timing: id  4 | task 369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.714.615 I slot print_timing: id  4 | task 369 |       total time =    1283.87 ms /    37 tokens
0.58.714.616 I slot print_timing: id  4 | task 369 |    graphs reused =          1
0.58.714.620 I slot      release: id  4 | task 369 | stop processing: n_tokens = 36, truncated = 0
0.58.714.879 I slot print_timing: id  6 | task 364 | prompt eval time =    1283.86 ms /    36 tokens (   35.66 ms per token,    28.04 tokens per second)
0.58.714.880 I slot print_timing: id  6 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.714.881 I slot print_timing: id  6 | task 364 |       total time =    1283.86 ms /    37 tokens
0.58.714.881 I slot print_timing: id  6 | task 364 |    graphs reused =          1
0.58.714.884 I slot      release: id  6 | task 364 | stop processing: n_tokens = 36, truncated = 0
0.58.715.133 I slot print_timing: id  7 | task 367 | prompt eval time =    1283.85 ms /    36 tokens (   35.66 ms per token,    28.04 tokens per second)
0.58.715.134 I slot print_timing: id  7 | task 367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.715.134 I slot print_timing: id  7 | task 367 |       total time =    1283.85 ms /    37 tokens
0.58.715.135 I slot print_timing: id  7 | task 367 |    graphs reused =          1
0.58.715.138 I slot      release: id  7 | task 367 | stop processing: n_tokens = 36, truncated = 0
0.58.717.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.717.854 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.58.751.738 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.751.760 I slot launch_slot_: id  1 | task 373 | processing task, is_child = 0
0.58.751.789 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.751.801 I slot launch_slot_: id  2 | task 374 | processing task, is_child = 0
0.58.751.825 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.751.837 I slot launch_slot_: id  3 | task 375 | processing task, is_child = 0
0.58.751.856 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.751.867 I slot launch_slot_: id  4 | task 376 | processing task, is_child = 0
0.58.751.882 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.751.893 I slot launch_slot_: id  6 | task 377 | processing task, is_child = 0
0.58.751.904 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.751.914 I slot launch_slot_: id  7 | task 378 | processing task, is_child = 0
1.00.028.809 I slot print_timing: id  0 | task 372 | prompt eval time =    1276.87 ms /    36 tokens (   35.47 ms per token,    28.19 tokens per second)
1.00.028.813 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.028.814 I slot print_timing: id  0 | task 372 |       total time =    1276.87 ms /    37 tokens
1.00.028.816 I slot print_timing: id  0 | task 372 |    graphs reused =          1
1.00.028.842 I slot      release: id  0 | task 372 | stop processing: n_tokens = 36, truncated = 0
1.00.029.117 I slot print_timing: id  1 | task 373 | prompt eval time =    1276.88 ms /    36 tokens (   35.47 ms per token,    28.19 tokens per second)
1.00.029.118 I slot print_timing: id  1 | task 373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.029.119 I slot print_timing: id  1 | task 373 |       total time =    1276.88 ms /    37 tokens
1.00.029.119 I slot print_timing: id  1 | task 373 |    graphs reused =          1
1.00.029.127 I slot      release: id  1 | task 373 | stop processing: n_tokens = 36, truncated = 0
1.00.029.388 I slot print_timing: id  2 | task 374 | prompt eval time =    1276.85 ms /    36 tokens (   35.47 ms per token,    28.19 tokens per second)
1.00.029.389 I slot print_timing: id  2 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.029.389 I slot print_timing: id  2 | task 374 |       total time =    1276.86 ms /    37 tokens
1.00.029.390 I slot print_timing: id  2 | task 374 |    graphs reused =          1
1.00.029.396 I slot      release: id  2 | task 374 | stop processing: n_tokens = 36, truncated = 0
1.00.029.693 I slot print_timing: id  3 | task 375 | prompt eval time =    1276.88 ms /    36 tokens (   35.47 ms per token,    28.19 tokens per second)
1.00.029.694 I slot print_timing: id  3 | task 375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.029.694 I slot print_timing: id  3 | task 375 |       total time =    1276.88 ms /    37 tokens
1.00.029.694 I slot print_timing: id  3 | task 375 |    graphs reused =          1
1.00.029.699 I slot      release: id  3 | task 375 | stop processing: n_tokens = 36, truncated = 0
1.00.029.956 I slot print_timing: id  4 | task 376 | prompt eval time =    1276.87 ms /    36 tokens (   35.47 ms per token,    28.19 tokens per second)
1.00.029.957 I slot print_timing: id  4 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.029.957 I slot print_timing: id  4 | task 376 |       total time =    1276.87 ms /    37 tokens
1.00.029.957 I slot print_timing: id  4 | task 376 |    graphs reused =          1
1.00.029.962 I slot      release: id  4 | task 376 | stop processing: n_tokens = 36, truncated = 0
1.00.030.225 I slot print_timing: id  6 | task 377 | prompt eval time =    1276.87 ms /    36 tokens (   35.47 ms per token,    28.19 tokens per second)
1.00.030.227 I slot print_timing: id  6 | task 377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.030.227 I slot print_timing: id  6 | task 377 |       total time =    1276.87 ms /    37 tokens
1.00.030.227 I slot print_timing: id  6 | task 377 |    graphs reused =          1
1.00.030.232 I slot      release: id  6 | task 377 | stop processing: n_tokens = 36, truncated = 0
1.00.030.481 I slot print_timing: id  7 | task 378 | prompt eval time =    1276.86 ms /    36 tokens (   35.47 ms per token,    28.19 tokens per second)
1.00.030.482 I slot print_timing: id  7 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.030.482 I slot print_timing: id  7 | task 378 |       total time =    1276.86 ms /    37 tokens
1.00.030.482 I slot print_timing: id  7 | task 378 |    graphs reused =          1
1.00.030.486 I slot      release: id  7 | task 378 | stop processing: n_tokens = 36, truncated = 0
1.00.033.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.00.042.024 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
1.00.042.088 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.00.042.106 I slot launch_slot_: id  1 | task 382 | processing task, is_child = 0
1.00.042.134 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.00.042.152 I slot launch_slot_: id  2 | task 385 | processing task, is_child = 0
1.00.042.175 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.00.042.192 I slot launch_slot_: id  3 | task 383 | processing task, is_child = 0
1.00.042.211 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.00.042.227 I slot launch_slot_: id  4 | task 384 | processing task, is_child = 0
1.00.042.242 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.00.042.255 I slot launch_slot_: id  6 | task 387 | processing task, is_child = 0
1.00.042.266 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
1.00.042.280 I slot launch_slot_: id  7 | task 386 | processing task, is_child = 0
1.01.470.565 I slot print_timing: id  0 | task 381 | prompt eval time =    1428.26 ms /    46 tokens (   31.05 ms per token,    32.21 tokens per second)
1.01.470.570 I slot print_timing: id  0 | task 381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.470.571 I slot print_timing: id  0 | task 381 |       total time =    1428.26 ms /    47 tokens
1.01.470.572 I slot print_timing: id  0 | task 381 |    graphs reused =          1
1.01.470.596 I slot      release: id  0 | task 381 | stop processing: n_tokens = 46, truncated = 0
1.01.470.851 I slot print_timing: id  1 | task 382 | prompt eval time =    1428.28 ms /    46 tokens (   31.05 ms per token,    32.21 tokens per second)
1.01.470.853 I slot print_timing: id  1 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.470.853 I slot print_timing: id  1 | task 382 |       total time =    1428.28 ms /    47 tokens
1.01.470.853 I slot print_timing: id  1 | task 382 |    graphs reused =          1
1.01.470.859 I slot      release: id  1 | task 382 | stop processing: n_tokens = 46, truncated = 0
1.01.471.112 I slot print_timing: id  2 | task 385 | prompt eval time =    1428.26 ms /    46 tokens (   31.05 ms per token,    32.21 tokens per second)
1.01.471.113 I slot print_timing: id  2 | task 385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.471.114 I slot print_timing: id  2 | task 385 |       total time =    1428.26 ms /    47 tokens
1.01.471.114 I slot print_timing: id  2 | task 385 |    graphs reused =          1
1.01.471.122 I slot      release: id  2 | task 385 | stop processing: n_tokens = 46, truncated = 0
1.01.471.378 I slot print_timing: id  3 | task 383 | prompt eval time =    1428.26 ms /    46 tokens (   31.05 ms per token,    32.21 tokens per second)
1.01.471.381 I slot print_timing: id  3 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.471.381 I slot print_timing: id  3 | task 383 |       total time =    1428.26 ms /    47 tokens
1.01.471.382 I slot print_timing: id  3 | task 383 |    graphs reused =          1
1.01.471.386 I slot      release: id  3 | task 383 | stop processing: n_tokens = 46, truncated = 0
1.01.471.637 I slot print_timing: id  4 | task 384 | prompt eval time =    1428.26 ms /    46 tokens (   31.05 ms per token,    32.21 tokens per second)
1.01.471.638 I slot print_timing: id  4 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.471.639 I slot print_timing: id  4 | task 384 |       total time =    1428.26 ms /    47 tokens
1.01.471.639 I slot print_timing: id  4 | task 384 |    graphs reused =          1
1.01.471.642 I slot      release: id  4 | task 384 | stop processing: n_tokens = 46, truncated = 0
1.01.471.885 I slot print_timing: id  6 | task 387 | prompt eval time =    1428.01 ms /    46 tokens (   31.04 ms per token,    32.21 tokens per second)
1.01.471.886 I slot print_timing: id  6 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.471.886 I slot print_timing: id  6 | task 387 |       total time =    1428.01 ms /    47 tokens
1.01.471.886 I slot print_timing: id  6 | task 387 |    graphs reused =          1
1.01.471.890 I slot      release: id  6 | task 387 | stop processing: n_tokens = 46, truncated = 0
1.01.472.128 I slot print_timing: id  7 | task 386 | prompt eval time =    1427.97 ms /    46 tokens (   31.04 ms per token,    32.21 tokens per second)
1.01.472.129 I slot print_timing: id  7 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.472.130 I slot print_timing: id  7 | task 386 |       total time =    1427.97 ms /    47 tokens
1.01.472.130 I slot print_timing: id  7 | task 386 |    graphs reused =          1
1.01.472.133 I slot      release: id  7 | task 386 | stop processing: n_tokens = 46, truncated = 0
1.01.474.298 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206746401587
1.01.483.102 I slot launch_slot_: id  5 | task 390 | processing task, is_child = 0
1.01.518.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206750490550
1.01.518.928 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
1.01.518.962 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206750490812
1.01.518.980 I slot launch_slot_: id  1 | task 392 | processing task, is_child = 0
1.01.519.004 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206750491075
1.01.519.021 I slot launch_slot_: id  2 | task 394 | processing task, is_child = 0
1.01.519.040 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206750491339
1.01.519.063 I slot launch_slot_: id  3 | task 395 | processing task, is_child = 0
1.01.519.121 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206750491596
1.01.519.163 I slot launch_slot_: id  4 | task 393 | processing task, is_child = 0
1.01.519.184 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206750491844
1.01.519.208 I slot launch_slot_: id  6 | task 396 | processing task, is_child = 0
1.02.883.517 I slot print_timing: id  0 | task 391 | prompt eval time =    1364.27 ms /    43 tokens (   31.73 ms per token,    31.52 tokens per second)
1.02.883.522 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.883.522 I slot print_timing: id  0 | task 391 |       total time =    1364.27 ms /    44 tokens
1.02.883.524 I slot print_timing: id  0 | task 391 |    graphs reused =          1
1.02.883.548 I slot      release: id  0 | task 391 | stop processing: n_tokens = 43, truncated = 0
1.02.883.774 I slot print_timing: id  1 | task 392 | prompt eval time =    1363.85 ms /    43 tokens (   31.72 ms per token,    31.53 tokens per second)
1.02.883.776 I slot print_timing: id  1 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.883.776 I slot print_timing: id  1 | task 392 |       total time =    1363.85 ms /    44 tokens
1.02.883.776 I slot print_timing: id  1 | task 392 |    graphs reused =          1
1.02.883.782 I slot      release: id  1 | task 392 | stop processing: n_tokens = 43, truncated = 0
1.02.884.009 I slot print_timing: id  2 | task 394 | prompt eval time =    1363.73 ms /    43 tokens (   31.71 ms per token,    31.53 tokens per second)
1.02.884.010 I slot print_timing: id  2 | task 394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.884.010 I slot print_timing: id  2 | task 394 |       total time =    1363.73 ms /    44 tokens
1.02.884.010 I slot print_timing: id  2 | task 394 |    graphs reused =          1
1.02.884.017 I slot      release: id  2 | task 394 | stop processing: n_tokens = 43, truncated = 0
1.02.884.312 I slot print_timing: id  3 | task 395 | prompt eval time =    1363.70 ms /    43 tokens (   31.71 ms per token,    31.53 tokens per second)
