0.00.036.088 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.036.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.613 W srv  llama_server: -----------------
0.00.036.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.614 W srv  llama_server: -----------------
0.00.037.798 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.626.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.494 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.498 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.626.499 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.626.501 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.626.506 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.626.508 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.510 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.511 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.626.513 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.514 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.626.517 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.626.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.520 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.525 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.893.922 I cmn          init: llama threadpool init, n_threads = 16
0.03.099.806 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.102.849 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.102.894 I srv  llama_server: model loaded
0.03.102.898 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.066.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
3.51.561.330 I slot print_timing: id  6 | task 1757 |    graphs reused =        815
3.51.561.334 I slot      release: id  6 | task 1757 | stop processing: n_tokens = 62, truncated = 0
3.51.561.520 I slot print_timing: id  7 | task 1758 | prompt eval time =    1251.98 ms /    39 tokens (   32.10 ms per token,    31.15 tokens per second)
3.51.561.522 I slot print_timing: id  7 | task 1758 |        eval time =    4157.20 ms /    24 tokens (  180.75 ms per token,     5.53 tokens per second)
3.51.561.522 I slot print_timing: id  7 | task 1758 |       total time =    5409.18 ms /    63 tokens
3.51.561.522 I slot print_timing: id  7 | task 1758 |    graphs reused =        815
3.51.561.526 I slot      release: id  7 | task 1758 | stop processing: n_tokens = 62, truncated = 0
3.51.564.975 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205173542932
3.51.574.140 I slot launch_slot_: id  4 | task 1790 | processing task, is_child = 0
3.51.609.252 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205173543100
3.51.609.303 I slot launch_slot_: id  5 | task 1789 | processing task, is_child = 0
3.51.609.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205179001275
3.51.609.365 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
3.51.609.395 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205179001466
3.51.609.415 I slot launch_slot_: id  1 | task 1792 | processing task, is_child = 0
3.51.609.439 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205179001644
3.51.609.457 I slot launch_slot_: id  2 | task 1793 | processing task, is_child = 0
3.51.609.476 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205179001820
3.51.609.494 I slot launch_slot_: id  3 | task 1788 | processing task, is_child = 0
3.55.098.035 I slot print_timing: id  0 | task 1791 | prompt eval time =     890.09 ms /    39 tokens (   22.82 ms per token,    43.82 tokens per second)
3.55.098.043 I slot print_timing: id  0 | task 1791 |        eval time =    2598.42 ms /    24 tokens (  112.97 ms per token,     8.85 tokens per second)
3.55.098.043 I slot print_timing: id  0 | task 1791 |       total time =    3488.51 ms /    63 tokens
3.55.098.045 I slot print_timing: id  0 | task 1791 |    graphs reused =        837
3.55.098.066 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 62, truncated = 0
3.55.098.226 I slot print_timing: id  1 | task 1792 | prompt eval time =     889.93 ms /    39 tokens (   22.82 ms per token,    43.82 tokens per second)
3.55.098.227 I slot print_timing: id  1 | task 1792 |        eval time =    2598.36 ms /    24 tokens (  112.97 ms per token,     8.85 tokens per second)
3.55.098.227 I slot print_timing: id  1 | task 1792 |       total time =    3488.30 ms /    63 tokens
3.55.098.228 I slot print_timing: id  1 | task 1792 |    graphs reused =        837
3.55.098.234 I slot      release: id  1 | task 1792 | stop processing: n_tokens = 62, truncated = 0
3.55.098.391 I slot print_timing: id  2 | task 1793 | prompt eval time =     889.68 ms /    39 tokens (   22.81 ms per token,    43.84 tokens per second)
3.55.098.392 I slot print_timing: id  2 | task 1793 |        eval time =    2598.28 ms /    24 tokens (  112.97 ms per token,     8.85 tokens per second)
3.55.098.393 I slot print_timing: id  2 | task 1793 |       total time =    3487.96 ms /    63 tokens
3.55.098.393 I slot print_timing: id  2 | task 1793 |    graphs reused =        837
3.55.098.399 I slot      release: id  2 | task 1793 | stop processing: n_tokens = 62, truncated = 0
3.55.098.549 I slot print_timing: id  3 | task 1788 | prompt eval time =     889.61 ms /    39 tokens (   22.81 ms per token,    43.84 tokens per second)
3.55.098.550 I slot print_timing: id  3 | task 1788 |        eval time =    2598.19 ms /    24 tokens (  112.96 ms per token,     8.85 tokens per second)
3.55.098.551 I slot print_timing: id  3 | task 1788 |       total time =    3487.80 ms /    63 tokens
3.55.098.551 I slot print_timing: id  3 | task 1788 |    graphs reused =        837
3.55.098.558 I slot      release: id  3 | task 1788 | stop processing: n_tokens = 62, truncated = 0
3.55.098.708 I slot print_timing: id  4 | task 1790 | prompt eval time =     889.56 ms /    39 tokens (   22.81 ms per token,    43.84 tokens per second)
3.55.098.709 I slot print_timing: id  4 | task 1790 |        eval time =    2598.11 ms /    24 tokens (  112.96 ms per token,     8.85 tokens per second)
3.55.098.710 I slot print_timing: id  4 | task 1790 |       total time =    3487.68 ms /    63 tokens
3.55.098.710 I slot print_timing: id  4 | task 1790 |    graphs reused =        837
3.55.098.715 I slot      release: id  4 | task 1790 | stop processing: n_tokens = 62, truncated = 0
3.55.098.874 I slot print_timing: id  5 | task 1789 | prompt eval time =     889.54 ms /    39 tokens (   22.81 ms per token,    43.84 tokens per second)
3.55.098.875 I slot print_timing: id  5 | task 1789 |        eval time =    2598.03 ms /    24 tokens (  112.96 ms per token,     8.85 tokens per second)
3.55.098.875 I slot print_timing: id  5 | task 1789 |       total time =    3487.57 ms /    63 tokens
3.55.098.875 I slot print_timing: id  5 | task 1789 |    graphs reused =        837
3.55.098.879 I slot      release: id  5 | task 1789 | stop processing: n_tokens = 62, truncated = 0
3.55.102.665 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205179002023
3.55.112.030 I slot launch_slot_: id  6 | task 1819 | processing task, is_child = 0
3.55.147.024 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205179002215
3.55.147.079 I slot launch_slot_: id  7 | task 1820 | processing task, is_child = 0
3.55.147.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205182538755
3.55.147.137 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
3.55.147.167 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205182538922
3.55.147.186 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
3.55.147.210 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205182539087
3.55.147.229 I slot launch_slot_: id  2 | task 1821 | processing task, is_child = 0
3.55.147.247 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205182539246
3.55.147.267 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
4.00.605.619 I slot print_timing: id  0 | task 1822 | prompt eval time =    1294.26 ms /    60 tokens (   21.57 ms per token,    46.36 tokens per second)
4.00.605.623 I slot print_timing: id  0 | task 1822 |        eval time =    4164.06 ms /    24 tokens (  181.05 ms per token,     5.52 tokens per second)
4.00.605.623 I slot print_timing: id  0 | task 1822 |       total time =    5458.32 ms /    84 tokens
4.00.605.624 I slot print_timing: id  0 | task 1822 |    graphs reused =        837
4.00.605.647 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 83, truncated = 0
4.00.605.816 I slot print_timing: id  1 | task 1823 | prompt eval time =    1294.15 ms /    60 tokens (   21.57 ms per token,    46.36 tokens per second)
4.00.605.822 I slot print_timing: id  1 | task 1823 |        eval time =    4164.03 ms /    24 tokens (  181.04 ms per token,     5.52 tokens per second)
4.00.605.822 I slot print_timing: id  1 | task 1823 |       total time =    5458.18 ms /    84 tokens
4.00.605.822 I slot print_timing: id  1 | task 1823 |    graphs reused =        837
4.00.605.829 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 83, truncated = 0
4.00.605.988 I slot print_timing: id  2 | task 1821 | prompt eval time =    1294.03 ms /    60 tokens (   21.57 ms per token,    46.37 tokens per second)
4.00.605.989 I slot print_timing: id  2 | task 1821 |        eval time =    4163.99 ms /    24 tokens (  181.04 ms per token,     5.52 tokens per second)
4.00.605.990 I slot print_timing: id  2 | task 1821 |       total time =    5458.02 ms /    84 tokens
4.00.605.990 I slot print_timing: id  2 | task 1821 |    graphs reused =        837
4.00.605.996 I slot      release: id  2 | task 1821 | stop processing: n_tokens = 83, truncated = 0
4.00.606.162 I slot print_timing: id  3 | task 1824 | prompt eval time =    1293.90 ms /    60 tokens (   21.57 ms per token,    46.37 tokens per second)
4.00.606.163 I slot print_timing: id  3 | task 1824 |        eval time =    4163.94 ms /    24 tokens (  181.04 ms per token,     5.52 tokens per second)
4.00.606.164 I slot print_timing: id  3 | task 1824 |       total time =    5457.84 ms /    84 tokens
4.00.606.164 I slot print_timing: id  3 | task 1824 |    graphs reused =        837
4.00.606.169 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 83, truncated = 0
4.00.606.344 I slot print_timing: id  6 | task 1819 | prompt eval time =    1293.85 ms /    60 tokens (   21.56 ms per token,    46.37 tokens per second)
4.00.606.346 I slot print_timing: id  6 | task 1819 |        eval time =    4163.90 ms /    24 tokens (  181.04 ms per token,     5.52 tokens per second)
4.00.606.346 I slot print_timing: id  6 | task 1819 |       total time =    5457.75 ms /    84 tokens
4.00.606.346 I slot print_timing: id  6 | task 1819 |    graphs reused =        837
4.00.606.350 I slot      release: id  6 | task 1819 | stop processing: n_tokens = 83, truncated = 0
4.00.606.540 I slot print_timing: id  7 | task 1820 | prompt eval time =    1293.80 ms /    60 tokens (   21.56 ms per token,    46.37 tokens per second)
4.00.606.541 I slot print_timing: id  7 | task 1820 |        eval time =    4163.87 ms /    24 tokens (  181.04 ms per token,     5.52 tokens per second)
4.00.606.542 I slot print_timing: id  7 | task 1820 |       total time =    5457.67 ms /    84 tokens
4.00.606.542 I slot print_timing: id  7 | task 1820 |    graphs reused =        837
4.00.606.546 I slot      release: id  7 | task 1820 | stop processing: n_tokens = 83, truncated = 0
4.00.610.146 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205182539404
4.00.619.409 I slot launch_slot_: id  4 | task 1852 | processing task, is_child = 0
4.00.654.807 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205182539568
4.00.654.861 I slot launch_slot_: id  5 | task 1851 | processing task, is_child = 0
4.00.654.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205188046335
4.00.654.933 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
4.00.654.967 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205188046518
4.00.654.989 I slot launch_slot_: id  1 | task 1854 | processing task, is_child = 0
4.00.655.016 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205188046684
4.00.655.036 I slot launch_slot_: id  2 | task 1855 | processing task, is_child = 0
4.00.655.057 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205188046857
4.00.655.078 I slot launch_slot_: id  3 | task 1853 | processing task, is_child = 0
4.04.457.262 I slot print_timing: id  0 | task 1850 | prompt eval time =    1206.55 ms /    67 tokens (   18.01 ms per token,    55.53 tokens per second)
4.04.457.266 I slot print_timing: id  0 | task 1850 |        eval time =    2595.60 ms /    24 tokens (  112.85 ms per token,     8.86 tokens per second)
4.04.457.267 I slot print_timing: id  0 | task 1850 |       total time =    3802.15 ms /    91 tokens
4.04.457.268 I slot print_timing: id  0 | task 1850 |    graphs reused =        859
4.04.457.291 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 90, truncated = 0
4.04.457.463 I slot print_timing: id  1 | task 1854 | prompt eval time =    1206.20 ms /    67 tokens (   18.00 ms per token,    55.55 tokens per second)
4.04.457.471 I slot print_timing: id  1 | task 1854 |        eval time =    2595.58 ms /    24 tokens (  112.85 ms per token,     8.86 tokens per second)
4.04.457.471 I slot print_timing: id  1 | task 1854 |       total time =    3801.78 ms /    91 tokens
4.04.457.471 I slot print_timing: id  1 | task 1854 |    graphs reused =        859
4.04.457.477 I slot      release: id  1 | task 1854 | stop processing: n_tokens = 90, truncated = 0
4.04.457.628 I slot print_timing: id  2 | task 1855 | prompt eval time =    1206.10 ms /    67 tokens (   18.00 ms per token,    55.55 tokens per second)
4.04.457.630 I slot print_timing: id  2 | task 1855 |        eval time =    2595.52 ms /    24 tokens (  112.85 ms per token,     8.86 tokens per second)
4.04.457.630 I slot print_timing: id  2 | task 1855 |       total time =    3801.62 ms /    91 tokens
4.04.457.630 I slot print_timing: id  2 | task 1855 |    graphs reused =        859
4.04.457.635 I slot      release: id  2 | task 1855 | stop processing: n_tokens = 90, truncated = 0
4.04.457.799 I slot print_timing: id  3 | task 1853 | prompt eval time =    1206.00 ms /    67 tokens (   18.00 ms per token,    55.56 tokens per second)
4.04.457.801 I slot print_timing: id  3 | task 1853 |        eval time =    2595.47 ms /    24 tokens (  112.85 ms per token,     8.86 tokens per second)
4.04.457.801 I slot print_timing: id  3 | task 1853 |       total time =    3801.46 ms /    91 tokens
4.04.457.801 I slot print_timing: id  3 | task 1853 |    graphs reused =        859
4.04.457.806 I slot      release: id  3 | task 1853 | stop processing: n_tokens = 90, truncated = 0
4.04.457.972 I slot print_timing: id  4 | task 1852 | prompt eval time =    1205.91 ms /    67 tokens (   18.00 ms per token,    55.56 tokens per second)
4.04.457.973 I slot print_timing: id  4 | task 1852 |        eval time =    2595.41 ms /    24 tokens (  112.84 ms per token,     8.86 tokens per second)
4.04.457.973 I slot print_timing: id  4 | task 1852 |       total time =    3801.33 ms /    91 tokens
4.04.457.974 I slot print_timing: id  4 | task 1852 |    graphs reused =        859
4.04.457.978 I slot      release: id  4 | task 1852 | stop processing: n_tokens = 90, truncated = 0
4.04.458.141 I slot print_timing: id  5 | task 1851 | prompt eval time =    1206.18 ms /    67 tokens (   18.00 ms per token,    55.55 tokens per second)
4.04.458.143 I slot print_timing: id  5 | task 1851 |        eval time =    2595.01 ms /    24 tokens (  112.83 ms per token,     8.86 tokens per second)
4.04.458.143 I slot print_timing: id  5 | task 1851 |       total time =    3801.19 ms /    91 tokens
4.04.458.143 I slot print_timing: id  5 | task 1851 |    graphs reused =        859
4.04.458.148 I slot      release: id  5 | task 1851 | stop processing: n_tokens = 90, truncated = 0
4.04.461.757 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205188047039
4.04.470.986 I slot launch_slot_: id  6 | task 1882 | processing task, is_child = 0
4.04.507.015 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205188047235
4.04.516.073 I slot launch_slot_: id  7 | task 1881 | processing task, is_child = 0
4.04.516.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205191897980
4.04.516.166 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
4.04.516.198 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205191898166
4.04.516.218 I slot launch_slot_: id  1 | task 1884 | processing task, is_child = 0
4.04.516.243 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205191898324
4.04.516.262 I slot launch_slot_: id  2 | task 1885 | processing task, is_child = 0
4.04.516.283 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205191898494
4.04.516.302 I slot launch_slot_: id  3 | task 1886 | processing task, is_child = 0
4.04.516.316 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205191898667
4.04.516.342 I slot launch_slot_: id  4 | task 1887 | processing task, is_child = 0
4.10.039.690 I slot print_timing: id  0 | task 1883 | prompt eval time =    1201.68 ms /    36 tokens (   33.38 ms per token,    29.96 tokens per second)
4.10.039.701 I slot print_timing: id  0 | task 1883 |        eval time =    4321.64 ms /    24 tokens (  187.90 ms per token,     5.32 tokens per second)
4.10.039.702 I slot print_timing: id  0 | task 1883 |       total time =    5523.32 ms /    60 tokens
4.10.039.703 I slot print_timing: id  0 | task 1883 |    graphs reused =        859
4.10.039.724 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 59, truncated = 0
4.10.039.902 I slot print_timing: id  1 | task 1884 | prompt eval time =    1201.60 ms /    36 tokens (   33.38 ms per token,    29.96 tokens per second)
4.10.039.903 I slot print_timing: id  1 | task 1884 |        eval time =    4321.63 ms /    24 tokens (  187.90 ms per token,     5.32 tokens per second)
4.10.039.904 I slot print_timing: id  1 | task 1884 |       total time =    5523.22 ms /    60 tokens
4.10.039.904 I slot print_timing: id  1 | task 1884 |    graphs reused =        859
4.10.039.910 I slot      release: id  1 | task 1884 | stop processing: n_tokens = 59, truncated = 0
4.10.040.090 I slot print_timing: id  2 | task 1885 | prompt eval time =    1201.49 ms /    36 tokens (   33.37 ms per token,    29.96 tokens per second)
4.10.040.092 I slot print_timing: id  2 | task 1885 |        eval time =    4321.58 ms /    24 tokens (  187.89 ms per token,     5.32 tokens per second)
4.10.040.092 I slot print_timing: id  2 | task 1885 |       total time =    5523.07 ms /    60 tokens
4.10.040.092 I slot print_timing: id  2 | task 1885 |    graphs reused =        859
4.10.040.098 I slot      release: id  2 | task 1885 | stop processing: n_tokens = 59, truncated = 0
4.10.040.271 I slot print_timing: id  3 | task 1886 | prompt eval time =    1201.40 ms /    36 tokens (   33.37 ms per token,    29.97 tokens per second)
4.10.040.272 I slot print_timing: id  3 | task 1886 |        eval time =    4321.53 ms /    24 tokens (  187.89 ms per token,     5.32 tokens per second)
4.10.040.272 I slot print_timing: id  3 | task 1886 |       total time =    5522.93 ms /    60 tokens
4.10.040.272 I slot print_timing: id  3 | task 1886 |    graphs reused =        859
4.10.040.277 I slot      release: id  3 | task 1886 | stop processing: n_tokens = 59, truncated = 0
4.10.040.475 I slot print_timing: id  4 | task 1887 | prompt eval time =    1201.32 ms /    36 tokens (   33.37 ms per token,    29.97 tokens per second)
4.10.040.477 I slot print_timing: id  4 | task 1887 |        eval time =    4321.52 ms /    24 tokens (  187.89 ms per token,     5.32 tokens per second)
4.10.040.477 I slot print_timing: id  4 | task 1887 |       total time =    5522.83 ms /    60 tokens
4.10.040.477 I slot print_timing: id  4 | task 1887 |    graphs reused =        859
4.10.040.482 I slot      release: id  4 | task 1887 | stop processing: n_tokens = 59, truncated = 0
4.10.040.674 I slot print_timing: id  6 | task 1882 | prompt eval time =    1201.25 ms /    36 tokens (   33.37 ms per token,    29.97 tokens per second)
4.10.040.675 I slot print_timing: id  6 | task 1882 |        eval time =    4321.49 ms /    24 tokens (  187.89 ms per token,     5.32 tokens per second)
4.10.040.676 I slot print_timing: id  6 | task 1882 |       total time =    5522.74 ms /    60 tokens
4.10.040.676 I slot print_timing: id  6 | task 1882 |    graphs reused =        859
4.10.040.681 I slot      release: id  6 | task 1882 | stop processing: n_tokens = 59, truncated = 0
4.10.040.877 I slot print_timing: id  7 | task 1881 | prompt eval time =    1201.10 ms /    36 tokens (   33.36 ms per token,    29.97 tokens per second)
4.10.040.878 I slot print_timing: id  7 | task 1881 |        eval time =    4321.47 ms /    24 tokens (  187.89 ms per token,     5.32 tokens per second)
4.10.040.878 I slot print_timing: id  7 | task 1881 |       total time =    5522.57 ms /    60 tokens
4.10.040.879 I slot print_timing: id  7 | task 1881 |    graphs reused =        859
4.10.040.883 I slot      release: id  7 | task 1881 | stop processing: n_tokens = 59, truncated = 0
4.10.044.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.10.044.298 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
4.10.114.756 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.10.114.790 I slot launch_slot_: id  1 | task 1914 | processing task, is_child = 0
4.10.114.834 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.10.114.847 I slot launch_slot_: id  2 | task 1915 | processing task, is_child = 0
4.10.114.877 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.10.114.890 I slot launch_slot_: id  3 | task 1916 | processing task, is_child = 0
4.10.114.915 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.10.114.928 I slot launch_slot_: id  4 | task 1917 | processing task, is_child = 0
4.10.114.947 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.10.114.959 I slot launch_slot_: id  6 | task 1918 | processing task, is_child = 0
4.10.114.973 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.10.114.985 I slot launch_slot_: id  7 | task 1919 | processing task, is_child = 0
4.15.649.185 I slot print_timing: id  0 | task 1913 | prompt eval time =    1202.70 ms /    36 tokens (   33.41 ms per token,    29.93 tokens per second)
4.15.649.193 I slot print_timing: id  0 | task 1913 |        eval time =    4331.47 ms /    24 tokens (  188.32 ms per token,     5.31 tokens per second)
4.15.649.193 I slot print_timing: id  0 | task 1913 |       total time =    5534.17 ms /    60 tokens
4.15.649.195 I slot print_timing: id  0 | task 1913 |    graphs reused =        859
4.15.649.217 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 59, truncated = 0
4.15.649.411 I slot print_timing: id  1 | task 1914 | prompt eval time =    1202.59 ms /    36 tokens (   33.41 ms per token,    29.94 tokens per second)
4.15.649.412 I slot print_timing: id  1 | task 1914 |        eval time =    4331.47 ms /    24 tokens (  188.32 ms per token,     5.31 tokens per second)
4.15.649.413 I slot print_timing: id  1 | task 1914 |       total time =    5534.06 ms /    60 tokens
4.15.649.413 I slot print_timing: id  1 | task 1914 |    graphs reused =        859
4.15.649.420 I slot      release: id  1 | task 1914 | stop processing: n_tokens = 59, truncated = 0
4.15.649.613 I slot print_timing: id  2 | task 1915 | prompt eval time =    1202.52 ms /    36 tokens (   33.40 ms per token,    29.94 tokens per second)
4.15.649.615 I slot print_timing: id  2 | task 1915 |        eval time =    4331.44 ms /    24 tokens (  188.32 ms per token,     5.31 tokens per second)
4.15.649.615 I slot print_timing: id  2 | task 1915 |       total time =    5533.96 ms /    60 tokens
4.15.649.615 I slot print_timing: id  2 | task 1915 |    graphs reused =        859
4.15.649.621 I slot      release: id  2 | task 1915 | stop processing: n_tokens = 59, truncated = 0
4.15.649.804 I slot print_timing: id  3 | task 1916 | prompt eval time =    1202.46 ms /    36 tokens (   33.40 ms per token,    29.94 tokens per second)
4.15.649.805 I slot print_timing: id  3 | task 1916 |        eval time =    4331.40 ms /    24 tokens (  188.32 ms per token,     5.31 tokens per second)
4.15.649.806 I slot print_timing: id  3 | task 1916 |       total time =    5533.86 ms /    60 tokens
4.15.649.806 I slot print_timing: id  3 | task 1916 |    graphs reused =        859
4.15.649.811 I slot      release: id  3 | task 1916 | stop processing: n_tokens = 59, truncated = 0
4.15.650.015 I slot print_timing: id  4 | task 1917 | prompt eval time =    1202.42 ms /    36 tokens (   33.40 ms per token,    29.94 tokens per second)
4.15.650.016 I slot print_timing: id  4 | task 1917 |        eval time =    4331.38 ms /    24 tokens (  188.32 ms per token,     5.31 tokens per second)
4.15.650.016 I slot print_timing: id  4 | task 1917 |       total time =    5533.80 ms /    60 tokens
4.15.650.016 I slot print_timing: id  4 | task 1917 |    graphs reused =        859
4.15.650.022 I slot      release: id  4 | task 1917 | stop processing: n_tokens = 59, truncated = 0
4.15.650.222 I slot print_timing: id  6 | task 1918 | prompt eval time =    1202.37 ms /    36 tokens (   33.40 ms per token,    29.94 tokens per second)
4.15.650.223 I slot print_timing: id  6 | task 1918 |        eval time =    4331.36 ms /    24 tokens (  188.32 ms per token,     5.31 tokens per second)
4.15.650.224 I slot print_timing: id  6 | task 1918 |       total time =    5533.73 ms /    60 tokens
4.15.650.224 I slot print_timing: id  6 | task 1918 |    graphs reused =        859
4.15.650.227 I slot      release: id  6 | task 1918 | stop processing: n_tokens = 59, truncated = 0
4.15.650.436 I slot print_timing: id  7 | task 1919 | prompt eval time =    1202.33 ms /    36 tokens (   33.40 ms per token,    29.94 tokens per second)
4.15.650.437 I slot print_timing: id  7 | task 1919 |        eval time =    4331.35 ms /    24 tokens (  188.32 ms per token,     5.31 tokens per second)
4.15.650.437 I slot print_timing: id  7 | task 1919 |       total time =    5533.68 ms /    60 tokens
4.15.650.438 I slot print_timing: id  7 | task 1919 |    graphs reused =        859
4.15.650.442 I slot      release: id  7 | task 1919 | stop processing: n_tokens = 59, truncated = 0
4.15.653.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.15.663.312 I slot launch_slot_: id  0 | task 1946 | processing task, is_child = 0
4.15.663.397 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.15.672.482 I slot launch_slot_: id  1 | task 1948 | processing task, is_child = 0
4.15.672.550 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.15.672.571 I slot launch_slot_: id  2 | task 1945 | processing task, is_child = 0
4.15.672.601 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.15.672.622 I slot launch_slot_: id  3 | task 1947 | processing task, is_child = 0
4.15.672.645 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.15.672.665 I slot launch_slot_: id  4 | task 1949 | processing task, is_child = 0
4.15.672.683 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.15.672.702 I slot launch_slot_: id  6 | task 1950 | processing task, is_child = 0
