0.00.025.782 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.026.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.366 W srv  llama_server: -----------------
0.00.026.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.367 W srv  llama_server: -----------------
0.00.027.567 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.242.388 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.407 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.242.408 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.242.410 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.242.416 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.242.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.419 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.421 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.242.422 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.242.424 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.242.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.242.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.242.430 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.242.435 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.373.240 I cmn          init: llama threadpool init, n_threads = 16
0.02.679.843 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.682.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.683.010 I srv  llama_server: model loaded
0.02.683.015 I srv  llama_server: listening on http://127.0.0.1:48202
0.02.961.422 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
4.28.656.453 I slot print_timing: id  4 | task 1789 |       total time =    4906.30 ms /    63 tokens
4.28.656.453 I slot print_timing: id  4 | task 1789 |    graphs reused =        837
4.28.656.461 I slot      release: id  4 | task 1789 | stop processing: n_tokens = 62, truncated = 0
4.28.656.839 I slot print_timing: id  5 | task 1788 | prompt eval time =     904.12 ms /    39 tokens (   23.18 ms per token,    43.14 tokens per second)
4.28.656.842 I slot print_timing: id  5 | task 1788 |        eval time =    4002.20 ms /    24 tokens (  174.01 ms per token,     5.75 tokens per second)
4.28.656.843 I slot print_timing: id  5 | task 1788 |       total time =    4906.32 ms /    63 tokens
4.28.656.843 I slot print_timing: id  5 | task 1788 |    graphs reused =        837
4.28.656.852 I slot      release: id  5 | task 1788 | stop processing: n_tokens = 62, truncated = 0
4.28.662.713 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203639780083
4.28.685.247 I slot launch_slot_: id  6 | task 1820 | processing task, is_child = 0
4.28.718.418 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203639780472
4.28.718.483 I slot launch_slot_: id  7 | task 1821 | processing task, is_child = 0
4.28.718.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203644802712
4.28.718.598 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
4.28.718.675 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203644803121
4.28.718.703 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
4.28.718.759 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203644803509
4.28.718.784 I slot launch_slot_: id  2 | task 1822 | processing task, is_child = 0
4.28.718.825 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203644803899
4.28.718.851 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
4.35.310.887 I slot print_timing: id  0 | task 1819 | prompt eval time =    1421.17 ms /    60 tokens (   23.69 ms per token,    42.22 tokens per second)
4.35.310.895 I slot print_timing: id  0 | task 1819 |        eval time =    5170.80 ms /    24 tokens (  224.82 ms per token,     4.45 tokens per second)
4.35.310.897 I slot print_timing: id  0 | task 1819 |       total time =    6591.96 ms /    84 tokens
4.35.310.899 I slot print_timing: id  0 | task 1819 |    graphs reused =        837
4.35.310.946 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 83, truncated = 0
4.35.311.337 I slot print_timing: id  1 | task 1823 | prompt eval time =    1414.47 ms /    60 tokens (   23.57 ms per token,    42.42 tokens per second)
4.35.311.341 I slot print_timing: id  1 | task 1823 |        eval time =    5170.71 ms /    24 tokens (  224.81 ms per token,     4.45 tokens per second)
4.35.311.343 I slot print_timing: id  1 | task 1823 |       total time =    6585.18 ms /    84 tokens
4.35.311.343 I slot print_timing: id  1 | task 1823 |    graphs reused =        837
4.35.311.358 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 83, truncated = 0
4.35.311.724 I slot print_timing: id  2 | task 1822 | prompt eval time =    1407.09 ms /    60 tokens (   23.45 ms per token,    42.64 tokens per second)
4.35.311.727 I slot print_timing: id  2 | task 1822 |        eval time =    5170.53 ms /    24 tokens (  224.81 ms per token,     4.45 tokens per second)
4.35.311.728 I slot print_timing: id  2 | task 1822 |       total time =    6577.61 ms /    84 tokens
4.35.311.729 I slot print_timing: id  2 | task 1822 |    graphs reused =        837
4.35.311.740 I slot      release: id  2 | task 1822 | stop processing: n_tokens = 83, truncated = 0
4.35.312.123 I slot print_timing: id  3 | task 1824 | prompt eval time =    1400.51 ms /    60 tokens (   23.34 ms per token,    42.84 tokens per second)
4.35.312.129 I slot print_timing: id  3 | task 1824 |        eval time =    5170.37 ms /    24 tokens (  224.80 ms per token,     4.45 tokens per second)
4.35.312.130 I slot print_timing: id  3 | task 1824 |       total time =    6570.88 ms /    84 tokens
4.35.312.131 I slot print_timing: id  3 | task 1824 |    graphs reused =        837
4.35.312.140 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 83, truncated = 0
4.35.312.522 I slot print_timing: id  6 | task 1820 | prompt eval time =    1393.81 ms /    60 tokens (   23.23 ms per token,    43.05 tokens per second)
4.35.312.525 I slot print_timing: id  6 | task 1820 |        eval time =    5170.21 ms /    24 tokens (  224.79 ms per token,     4.45 tokens per second)
4.35.312.526 I slot print_timing: id  6 | task 1820 |       total time =    6564.02 ms /    84 tokens
4.35.312.527 I slot print_timing: id  6 | task 1820 |    graphs reused =        837
4.35.312.534 I slot      release: id  6 | task 1820 | stop processing: n_tokens = 83, truncated = 0
4.35.312.908 I slot print_timing: id  7 | task 1821 | prompt eval time =    1393.89 ms /    60 tokens (   23.23 ms per token,    43.05 tokens per second)
4.35.312.914 I slot print_timing: id  7 | task 1821 |        eval time =    5170.04 ms /    24 tokens (  224.78 ms per token,     4.45 tokens per second)
4.35.312.915 I slot print_timing: id  7 | task 1821 |       total time =    6563.93 ms /    84 tokens
4.35.312.915 I slot print_timing: id  7 | task 1821 |    graphs reused =        837
4.35.312.923 I slot      release: id  7 | task 1821 | stop processing: n_tokens = 83, truncated = 0
4.35.318.775 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203644804306
4.35.340.597 I slot launch_slot_: id  4 | task 1851 | processing task, is_child = 0
4.35.399.757 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203644804697
4.35.420.300 I slot launch_slot_: id  5 | task 1852 | processing task, is_child = 0
4.35.420.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203651458792
4.35.420.377 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
4.35.420.404 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203651459204
4.35.420.418 I slot launch_slot_: id  1 | task 1853 | processing task, is_child = 0
4.35.420.441 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203651459586
4.35.420.456 I slot launch_slot_: id  2 | task 1855 | processing task, is_child = 0
4.35.420.474 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203651459985
4.35.420.488 I slot launch_slot_: id  3 | task 1854 | processing task, is_child = 0
4.40.767.961 I slot print_timing: id  0 | task 1850 | prompt eval time =    1343.54 ms /    67 tokens (   20.05 ms per token,    49.87 tokens per second)
4.40.767.970 I slot print_timing: id  0 | task 1850 |        eval time =    4003.88 ms /    24 tokens (  174.08 ms per token,     5.74 tokens per second)
4.40.767.972 I slot print_timing: id  0 | task 1850 |       total time =    5347.42 ms /    91 tokens
4.40.767.974 I slot print_timing: id  0 | task 1850 |    graphs reused =        859
4.40.768.016 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 90, truncated = 0
4.40.768.406 I slot print_timing: id  1 | task 1853 | prompt eval time =    1337.24 ms /    67 tokens (   19.96 ms per token,    50.10 tokens per second)
4.40.768.410 I slot print_timing: id  1 | task 1853 |        eval time =    4003.74 ms /    24 tokens (  174.08 ms per token,     5.74 tokens per second)
4.40.768.411 I slot print_timing: id  1 | task 1853 |       total time =    5340.98 ms /    91 tokens
4.40.768.411 I slot print_timing: id  1 | task 1853 |    graphs reused =        859
4.40.768.424 I slot      release: id  1 | task 1853 | stop processing: n_tokens = 90, truncated = 0
4.40.768.799 I slot print_timing: id  2 | task 1855 | prompt eval time =    1331.12 ms /    67 tokens (   19.87 ms per token,    50.33 tokens per second)
4.40.768.803 I slot print_timing: id  2 | task 1855 |        eval time =    4003.56 ms /    24 tokens (  174.07 ms per token,     5.74 tokens per second)
4.40.768.803 I slot print_timing: id  2 | task 1855 |       total time =    5334.68 ms /    91 tokens
4.40.768.804 I slot print_timing: id  2 | task 1855 |    graphs reused =        859
4.40.768.816 I slot      release: id  2 | task 1855 | stop processing: n_tokens = 90, truncated = 0
4.40.769.202 I slot print_timing: id  3 | task 1854 | prompt eval time =    1325.36 ms /    67 tokens (   19.78 ms per token,    50.55 tokens per second)
4.40.769.206 I slot print_timing: id  3 | task 1854 |        eval time =    4003.41 ms /    24 tokens (  174.06 ms per token,     5.75 tokens per second)
4.40.769.207 I slot print_timing: id  3 | task 1854 |       total time =    5328.77 ms /    91 tokens
4.40.769.207 I slot print_timing: id  3 | task 1854 |    graphs reused =        859
4.40.769.215 I slot      release: id  3 | task 1854 | stop processing: n_tokens = 90, truncated = 0
4.40.769.602 I slot print_timing: id  4 | task 1851 | prompt eval time =    1319.26 ms /    67 tokens (   19.69 ms per token,    50.79 tokens per second)
4.40.769.605 I slot print_timing: id  4 | task 1851 |        eval time =    4003.25 ms /    24 tokens (  174.05 ms per token,     5.75 tokens per second)
4.40.769.607 I slot print_timing: id  4 | task 1851 |       total time =    5322.50 ms /    91 tokens
4.40.769.607 I slot print_timing: id  4 | task 1851 |    graphs reused =        859
4.40.769.615 I slot      release: id  4 | task 1851 | stop processing: n_tokens = 90, truncated = 0
4.40.769.994 I slot print_timing: id  5 | task 1852 | prompt eval time =    1319.51 ms /    67 tokens (   19.69 ms per token,    50.78 tokens per second)
4.40.769.997 I slot print_timing: id  5 | task 1852 |        eval time =    4003.09 ms /    24 tokens (  174.05 ms per token,     5.75 tokens per second)
4.40.769.998 I slot print_timing: id  5 | task 1852 |       total time =    5322.59 ms /    91 tokens
4.40.769.999 I slot print_timing: id  5 | task 1852 |    graphs reused =        859
4.40.770.007 I slot      release: id  5 | task 1852 | stop processing: n_tokens = 90, truncated = 0
4.40.775.763 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203651460380
4.40.799.693 I slot launch_slot_: id  6 | task 1882 | processing task, is_child = 0
4.40.833.496 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203651460768
4.40.833.561 I slot launch_slot_: id  7 | task 1881 | processing task, is_child = 0
4.40.833.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203656915862
4.40.833.722 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
4.40.833.824 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203656916270
4.40.833.858 I slot launch_slot_: id  1 | task 1884 | processing task, is_child = 0
4.40.833.940 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203656916662
4.40.833.975 I slot launch_slot_: id  2 | task 1885 | processing task, is_child = 0
4.40.834.037 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203656917061
4.40.834.071 I slot launch_slot_: id  3 | task 1886 | processing task, is_child = 0
4.40.834.113 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203656917461
4.40.834.147 I slot launch_slot_: id  4 | task 1887 | processing task, is_child = 0
4.47.605.267 I slot print_timing: id  0 | task 1883 | prompt eval time =    1203.73 ms /    36 tokens (   33.44 ms per token,    29.91 tokens per second)
4.47.605.275 I slot print_timing: id  0 | task 1883 |        eval time =    5567.31 ms /    24 tokens (  242.06 ms per token,     4.13 tokens per second)
4.47.605.277 I slot print_timing: id  0 | task 1883 |       total time =    6771.05 ms /    60 tokens
4.47.605.279 I slot print_timing: id  0 | task 1883 |    graphs reused =        859
4.47.605.323 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 59, truncated = 0
4.47.605.700 I slot print_timing: id  1 | task 1884 | prompt eval time =    1196.66 ms /    36 tokens (   33.24 ms per token,    30.08 tokens per second)
4.47.605.703 I slot print_timing: id  1 | task 1884 |        eval time =    5567.20 ms /    24 tokens (  242.05 ms per token,     4.13 tokens per second)
4.47.605.704 I slot print_timing: id  1 | task 1884 |       total time =    6763.86 ms /    60 tokens
4.47.605.705 I slot print_timing: id  1 | task 1884 |    graphs reused =        859
4.47.605.720 I slot      release: id  1 | task 1884 | stop processing: n_tokens = 59, truncated = 0
4.47.606.089 I slot print_timing: id  2 | task 1885 | prompt eval time =    1189.79 ms /    36 tokens (   33.05 ms per token,    30.26 tokens per second)
4.47.606.092 I slot print_timing: id  2 | task 1885 |        eval time =    5567.03 ms /    24 tokens (  242.04 ms per token,     4.13 tokens per second)
4.47.606.093 I slot print_timing: id  2 | task 1885 |       total time =    6756.82 ms /    60 tokens
4.47.606.094 I slot print_timing: id  2 | task 1885 |    graphs reused =        859
4.47.606.108 I slot      release: id  2 | task 1885 | stop processing: n_tokens = 59, truncated = 0
4.47.606.483 I slot print_timing: id  3 | task 1886 | prompt eval time =    1183.14 ms /    36 tokens (   32.86 ms per token,    30.43 tokens per second)
4.47.606.486 I slot print_timing: id  3 | task 1886 |        eval time =    5566.86 ms /    24 tokens (  242.04 ms per token,     4.13 tokens per second)
4.47.606.487 I slot print_timing: id  3 | task 1886 |       total time =    6750.00 ms /    60 tokens
4.47.606.487 I slot print_timing: id  3 | task 1886 |    graphs reused =        859
4.47.606.498 I slot      release: id  3 | task 1886 | stop processing: n_tokens = 59, truncated = 0
4.47.606.874 I slot print_timing: id  4 | task 1887 | prompt eval time =    1176.77 ms /    36 tokens (   32.69 ms per token,    30.59 tokens per second)
4.47.606.877 I slot print_timing: id  4 | task 1887 |        eval time =    5566.69 ms /    24 tokens (  242.03 ms per token,     4.13 tokens per second)
4.47.606.878 I slot print_timing: id  4 | task 1887 |       total time =    6743.46 ms /    60 tokens
4.47.606.878 I slot print_timing: id  4 | task 1887 |    graphs reused =        859
4.47.606.887 I slot      release: id  4 | task 1887 | stop processing: n_tokens = 59, truncated = 0
4.47.607.279 I slot print_timing: id  6 | task 1882 | prompt eval time =    1169.85 ms /    36 tokens (   32.50 ms per token,    30.77 tokens per second)
4.47.607.282 I slot print_timing: id  6 | task 1882 |        eval time =    5566.54 ms /    24 tokens (  242.02 ms per token,     4.13 tokens per second)
4.47.607.283 I slot print_timing: id  6 | task 1882 |       total time =    6736.39 ms /    60 tokens
4.47.607.283 I slot print_timing: id  6 | task 1882 |    graphs reused =        859
4.47.607.292 I slot      release: id  6 | task 1882 | stop processing: n_tokens = 59, truncated = 0
4.47.607.670 I slot print_timing: id  7 | task 1881 | prompt eval time =    1169.61 ms /    36 tokens (   32.49 ms per token,    30.78 tokens per second)
4.47.607.673 I slot print_timing: id  7 | task 1881 |        eval time =    5566.37 ms /    24 tokens (  242.02 ms per token,     4.13 tokens per second)
4.47.607.674 I slot print_timing: id  7 | task 1881 |       total time =    6735.98 ms /    60 tokens
4.47.607.674 I slot print_timing: id  7 | task 1881 |    graphs reused =        859
4.47.607.681 I slot      release: id  7 | task 1881 | stop processing: n_tokens = 59, truncated = 0
4.47.613.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.47.613.283 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
4.47.674.768 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.47.674.804 I slot launch_slot_: id  1 | task 1914 | processing task, is_child = 0
4.47.674.842 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.47.674.851 I slot launch_slot_: id  2 | task 1916 | processing task, is_child = 0
4.47.674.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.47.674.890 I slot launch_slot_: id  3 | task 1915 | processing task, is_child = 0
4.47.674.915 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.47.674.923 I slot launch_slot_: id  4 | task 1917 | processing task, is_child = 0
4.47.674.941 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.47.674.950 I slot launch_slot_: id  6 | task 1918 | processing task, is_child = 0
4.47.674.963 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
4.47.674.972 I slot launch_slot_: id  7 | task 1919 | processing task, is_child = 0
4.54.446.470 I slot print_timing: id  0 | task 1913 | prompt eval time =    1202.85 ms /    36 tokens (   33.41 ms per token,    29.93 tokens per second)
4.54.446.478 I slot print_timing: id  0 | task 1913 |        eval time =    5568.60 ms /    24 tokens (  242.11 ms per token,     4.13 tokens per second)
4.54.446.480 I slot print_timing: id  0 | task 1913 |       total time =    6771.45 ms /    60 tokens
4.54.446.482 I slot print_timing: id  0 | task 1913 |    graphs reused =        859
4.54.446.521 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 59, truncated = 0
4.54.446.903 I slot print_timing: id  1 | task 1914 | prompt eval time =    1196.49 ms /    36 tokens (   33.24 ms per token,    30.09 tokens per second)
4.54.446.907 I slot print_timing: id  1 | task 1914 |        eval time =    5568.48 ms /    24 tokens (  242.11 ms per token,     4.13 tokens per second)
4.54.446.908 I slot print_timing: id  1 | task 1914 |       total time =    6764.97 ms /    60 tokens
4.54.446.908 I slot print_timing: id  1 | task 1914 |    graphs reused =        859
4.54.446.923 I slot      release: id  1 | task 1914 | stop processing: n_tokens = 59, truncated = 0
4.54.447.300 I slot print_timing: id  2 | task 1916 | prompt eval time =    1189.75 ms /    36 tokens (   33.05 ms per token,    30.26 tokens per second)
4.54.447.304 I slot print_timing: id  2 | task 1916 |        eval time =    5568.32 ms /    24 tokens (  242.10 ms per token,     4.13 tokens per second)
4.54.447.305 I slot print_timing: id  2 | task 1916 |       total time =    6758.08 ms /    60 tokens
4.54.447.305 I slot print_timing: id  2 | task 1916 |    graphs reused =        859
4.54.447.320 I slot      release: id  2 | task 1916 | stop processing: n_tokens = 59, truncated = 0
4.54.447.700 I slot print_timing: id  3 | task 1915 | prompt eval time =    1183.90 ms /    36 tokens (   32.89 ms per token,    30.41 tokens per second)
4.54.447.703 I slot print_timing: id  3 | task 1915 |        eval time =    5568.16 ms /    24 tokens (  242.09 ms per token,     4.13 tokens per second)
4.54.447.704 I slot print_timing: id  3 | task 1915 |       total time =    6752.06 ms /    60 tokens
4.54.447.705 I slot print_timing: id  3 | task 1915 |    graphs reused =        859
4.54.447.714 I slot      release: id  3 | task 1915 | stop processing: n_tokens = 59, truncated = 0
4.54.448.099 I slot print_timing: id  4 | task 1917 | prompt eval time =    1178.08 ms /    36 tokens (   32.72 ms per token,    30.56 tokens per second)
4.54.448.102 I slot print_timing: id  4 | task 1917 |        eval time =    5568.01 ms /    24 tokens (  242.09 ms per token,     4.13 tokens per second)
4.54.448.103 I slot print_timing: id  4 | task 1917 |       total time =    6746.09 ms /    60 tokens
4.54.448.104 I slot print_timing: id  4 | task 1917 |    graphs reused =        859
4.54.448.113 I slot      release: id  4 | task 1917 | stop processing: n_tokens = 59, truncated = 0
4.54.448.503 I slot print_timing: id  6 | task 1918 | prompt eval time =    1172.27 ms /    36 tokens (   32.56 ms per token,    30.71 tokens per second)
4.54.448.506 I slot print_timing: id  6 | task 1918 |        eval time =    5567.85 ms /    24 tokens (  242.08 ms per token,     4.13 tokens per second)
4.54.448.507 I slot print_timing: id  6 | task 1918 |       total time =    6740.12 ms /    60 tokens
4.54.448.508 I slot print_timing: id  6 | task 1918 |    graphs reused =        859
4.54.448.515 I slot      release: id  6 | task 1918 | stop processing: n_tokens = 59, truncated = 0
4.54.448.897 I slot print_timing: id  7 | task 1919 | prompt eval time =    1166.43 ms /    36 tokens (   32.40 ms per token,    30.86 tokens per second)
4.54.448.903 I slot print_timing: id  7 | task 1919 |        eval time =    5567.62 ms /    24 tokens (  242.07 ms per token,     4.13 tokens per second)
4.54.448.904 I slot print_timing: id  7 | task 1919 |       total time =    6734.06 ms /    60 tokens
4.54.448.904 I slot print_timing: id  7 | task 1919 |    graphs reused =        859
4.54.448.911 I slot      release: id  7 | task 1919 | stop processing: n_tokens = 59, truncated = 0
4.54.454.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.54.513.296 I slot launch_slot_: id  0 | task 1946 | processing task, is_child = 0
4.54.513.440 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.54.513.470 I slot launch_slot_: id  1 | task 1947 | processing task, is_child = 0
4.54.513.560 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.54.513.588 I slot launch_slot_: id  2 | task 1945 | processing task, is_child = 0
4.54.513.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.54.513.690 I slot launch_slot_: id  3 | task 1948 | processing task, is_child = 0
4.54.513.750 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.54.513.776 I slot launch_slot_: id  4 | task 1951 | processing task, is_child = 0
4.54.513.821 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.54.513.847 I slot launch_slot_: id  6 | task 1949 | processing task, is_child = 0
4.54.513.878 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.54.513.904 I slot launch_slot_: id  7 | task 1950 | processing task, is_child = 0
5.01.483.654 I slot print_timing: id  0 | task 1946 | prompt eval time =    1403.66 ms /    46 tokens (   30.51 ms per token,    32.77 tokens per second)
5.01.483.663 I slot print_timing: id  0 | task 1946 |        eval time =    5566.03 ms /    24 tokens (  242.00 ms per token,     4.13 tokens per second)
5.01.483.665 I slot print_timing: id  0 | task 1946 |       total time =    6969.69 ms /    70 tokens
5.01.483.667 I slot print_timing: id  0 | task 1946 |    graphs reused =        859
5.01.483.704 I slot      release: id  0 | task 1946 | stop processing: n_tokens = 69, truncated = 0
5.01.484.083 I slot print_timing: id  1 | task 1947 | prompt eval time =    1402.32 ms /    46 tokens (   30.49 ms per token,    32.80 tokens per second)
5.01.484.087 I slot print_timing: id  1 | task 1947 |        eval time =    5565.91 ms /    24 tokens (  242.00 ms per token,     4.13 tokens per second)
5.01.484.088 I slot print_timing: id  1 | task 1947 |       total time =    6968.24 ms /    70 tokens
5.01.484.089 I slot print_timing: id  1 | task 1947 |    graphs reused =        859
5.01.484.101 I slot      release: id  1 | task 1947 | stop processing: n_tokens = 69, truncated = 0
5.01.484.495 I slot print_timing: id  2 | task 1945 | prompt eval time =    1395.76 ms /    46 tokens (   30.34 ms per token,    32.96 tokens per second)
5.01.484.500 I slot print_timing: id  2 | task 1945 |        eval time =    5565.77 ms /    24 tokens (  241.99 ms per token,     4.13 tokens per second)
5.01.484.501 I slot print_timing: id  2 | task 1945 |       total time =    6961.52 ms /    70 tokens
5.01.484.502 I slot print_timing: id  2 | task 1945 |    graphs reused =        859
5.01.484.515 I slot      release: id  2 | task 1945 | stop processing: n_tokens = 69, truncated = 0
5.01.484.890 I slot print_timing: id  3 | task 1948 | prompt eval time =    1389.23 ms /    46 tokens (   30.20 ms per token,    33.11 tokens per second)
5.01.484.893 I slot print_timing: id  3 | task 1948 |        eval time =    5565.60 ms /    24 tokens (  241.98 ms per token,     4.13 tokens per second)
5.01.484.894 I slot print_timing: id  3 | task 1948 |       total time =    6954.84 ms /    70 tokens
5.01.484.895 I slot print_timing: id  3 | task 1948 |    graphs reused =        859
5.01.484.905 I slot      release: id  3 | task 1948 | stop processing: n_tokens = 69, truncated = 0
5.01.485.281 I slot print_timing: id  4 | task 1951 | prompt eval time =    1382.28 ms /    46 tokens (   30.05 ms per token,    33.28 tokens per second)
5.01.485.284 I slot print_timing: id  4 | task 1951 |        eval time =    5565.44 ms /    24 tokens (  241.98 ms per token,     4.13 tokens per second)
5.01.485.285 I slot print_timing: id  4 | task 1951 |       total time =    6947.72 ms /    70 tokens
5.01.485.285 I slot print_timing: id  4 | task 1951 |    graphs reused =        859
5.01.485.294 I slot      release: id  4 | task 1951 | stop processing: n_tokens = 69, truncated = 0
5.01.485.666 I slot print_timing: id  6 | task 1949 | prompt eval time =    1375.70 ms /    46 tokens (   29.91 ms per token,    33.44 tokens per second)
5.01.485.669 I slot print_timing: id  6 | task 1949 |        eval time =    5565.27 ms /    24 tokens (  241.97 ms per token,     4.13 tokens per second)
5.01.485.671 I slot print_timing: id  6 | task 1949 |       total time =    6940.97 ms /    70 tokens
5.01.485.671 I slot print_timing: id  6 | task 1949 |    graphs reused =        859
5.01.485.679 I slot      release: id  6 | task 1949 | stop processing: n_tokens = 69, truncated = 0
5.01.486.056 I slot print_timing: id  7 | task 1950 | prompt eval time =    1368.26 ms /    46 tokens (   29.74 ms per token,    33.62 tokens per second)
5.01.486.059 I slot print_timing: id  7 | task 1950 |        eval time =    5565.10 ms /    24 tokens (  241.96 ms per token,     4.13 tokens per second)
5.01.486.060 I slot print_timing: id  7 | task 1950 |       total time =    6933.36 ms /    70 tokens
5.01.486.060 I slot print_timing: id  7 | task 1950 |    graphs reused =        859
5.01.486.068 I slot      release: id  7 | task 1950 | stop processing: n_tokens = 69, truncated = 0
5.01.492.033 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203656917853
5.01.514.285 I slot launch_slot_: id  5 | task 1977 | processing task, is_child = 0
5.01.571.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203677631550
