0.00.022.232 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.022.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.118 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.550.225 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.231 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.235 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.550.236 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.550.238 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.550.243 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.550.245 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.246 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.248 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.550.250 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.550.251 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.550.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.550.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.550.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.550.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.652.683 I cmn          init: llama threadpool init, n_threads = 16
0.02.959.074 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.970.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.970.797 I srv  llama_server: model loaded
0.02.970.804 I srv  llama_server: listening on http://127.0.0.1:48205
0.03.941.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.064.598 I slot print_timing: id  6 | task 315 | prompt eval time =    1024.05 ms /    35 tokens (   29.26 ms per token,    34.18 tokens per second)
0.49.064.598 I slot print_timing: id  6 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.064.599 I slot print_timing: id  6 | task 315 |       total time =    1024.05 ms /    36 tokens
0.49.064.599 I slot print_timing: id  6 | task 315 |    graphs reused =          1
0.49.064.603 I slot      release: id  6 | task 315 | stop processing: n_tokens = 35, truncated = 0
0.49.064.819 I slot print_timing: id  7 | task 316 | prompt eval time =    1023.91 ms /    35 tokens (   29.25 ms per token,    34.18 tokens per second)
0.49.064.820 I slot print_timing: id  7 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.064.820 I slot print_timing: id  7 | task 316 |       total time =    1023.91 ms /    36 tokens
0.49.064.820 I slot print_timing: id  7 | task 316 |    graphs reused =          1
0.49.064.824 I slot      release: id  7 | task 316 | stop processing: n_tokens = 35, truncated = 0
0.49.067.169 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206567437052
0.49.088.075 I slot launch_slot_: id  4 | task 323 | processing task, is_child = 0
0.49.110.522 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206567437279
0.49.110.550 I slot launch_slot_: id  5 | task 324 | processing task, is_child = 0
0.49.110.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206568533585
0.49.110.608 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.49.110.643 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206568533908
0.49.110.658 I slot launch_slot_: id  1 | task 325 | processing task, is_child = 0
0.49.110.686 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206568534150
0.49.110.700 I slot launch_slot_: id  2 | task 328 | processing task, is_child = 0
0.49.110.721 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206568534375
0.49.110.735 I slot launch_slot_: id  3 | task 326 | processing task, is_child = 0
0.49.956.107 I slot print_timing: id  0 | task 327 | prompt eval time =     845.33 ms /    36 tokens (   23.48 ms per token,    42.59 tokens per second)
0.49.956.113 I slot print_timing: id  0 | task 327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.956.115 I slot print_timing: id  0 | task 327 |       total time =     845.33 ms /    37 tokens
0.49.956.116 I slot print_timing: id  0 | task 327 |    graphs reused =          1
0.49.956.141 I slot      release: id  0 | task 327 | stop processing: n_tokens = 36, truncated = 0
0.49.956.459 I slot print_timing: id  1 | task 325 | prompt eval time =     838.37 ms /    36 tokens (   23.29 ms per token,    42.94 tokens per second)
0.49.956.460 I slot print_timing: id  1 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.956.461 I slot print_timing: id  1 | task 325 |       total time =     838.37 ms /    37 tokens
0.49.956.461 I slot print_timing: id  1 | task 325 |    graphs reused =          1
0.49.956.469 I slot      release: id  1 | task 325 | stop processing: n_tokens = 36, truncated = 0
0.49.956.785 I slot print_timing: id  2 | task 328 | prompt eval time =     830.94 ms /    36 tokens (   23.08 ms per token,    43.32 tokens per second)
0.49.956.787 I slot print_timing: id  2 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.956.787 I slot print_timing: id  2 | task 328 |       total time =     830.94 ms /    37 tokens
0.49.956.787 I slot print_timing: id  2 | task 328 |    graphs reused =          1
0.49.956.794 I slot      release: id  2 | task 328 | stop processing: n_tokens = 36, truncated = 0
0.49.957.166 I slot print_timing: id  3 | task 326 | prompt eval time =     823.07 ms /    36 tokens (   22.86 ms per token,    43.74 tokens per second)
0.49.957.171 I slot print_timing: id  3 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.957.173 I slot print_timing: id  3 | task 326 |       total time =     823.07 ms /    37 tokens
0.49.957.175 I slot print_timing: id  3 | task 326 |    graphs reused =          1
0.49.957.193 I slot      release: id  3 | task 326 | stop processing: n_tokens = 36, truncated = 0
0.49.957.541 I slot print_timing: id  4 | task 323 | prompt eval time =     816.02 ms /    36 tokens (   22.67 ms per token,    44.12 tokens per second)
0.49.957.543 I slot print_timing: id  4 | task 323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.957.544 I slot print_timing: id  4 | task 323 |       total time =     816.02 ms /    37 tokens
0.49.957.544 I slot print_timing: id  4 | task 323 |    graphs reused =          1
0.49.957.553 I slot      release: id  4 | task 323 | stop processing: n_tokens = 36, truncated = 0
0.49.957.868 I slot print_timing: id  5 | task 324 | prompt eval time =     816.09 ms /    36 tokens (   22.67 ms per token,    44.11 tokens per second)
0.49.957.870 I slot print_timing: id  5 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.957.870 I slot print_timing: id  5 | task 324 |       total time =     816.10 ms /    37 tokens
0.49.957.871 I slot print_timing: id  5 | task 324 |    graphs reused =          1
0.49.957.875 I slot      release: id  5 | task 324 | stop processing: n_tokens = 36, truncated = 0
0.49.960.197 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206568534595
0.49.979.837 I slot launch_slot_: id  6 | task 332 | processing task, is_child = 0
0.50.003.181 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206568534816
0.50.003.223 I slot launch_slot_: id  7 | task 333 | processing task, is_child = 0
0.50.003.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206569426133
0.50.003.273 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.50.003.301 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206569426461
0.50.003.315 I slot launch_slot_: id  1 | task 334 | processing task, is_child = 0
0.50.003.337 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206569426786
0.50.003.350 I slot launch_slot_: id  2 | task 335 | processing task, is_child = 0
0.50.003.367 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206569427186
0.50.003.380 I slot launch_slot_: id  3 | task 336 | processing task, is_child = 0
0.51.162.582 I slot print_timing: id  0 | task 331 | prompt eval time =    1159.16 ms /    39 tokens (   29.72 ms per token,    33.65 tokens per second)
0.51.162.589 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.162.590 I slot print_timing: id  0 | task 331 |       total time =    1159.16 ms /    40 tokens
0.51.162.591 I slot print_timing: id  0 | task 331 |    graphs reused =          1
0.51.162.617 I slot      release: id  0 | task 331 | stop processing: n_tokens = 39, truncated = 0
0.51.162.933 I slot print_timing: id  1 | task 334 | prompt eval time =    1151.83 ms /    39 tokens (   29.53 ms per token,    33.86 tokens per second)
0.51.162.935 I slot print_timing: id  1 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.162.936 I slot print_timing: id  1 | task 334 |       total time =    1151.83 ms /    40 tokens
0.51.162.936 I slot print_timing: id  1 | task 334 |    graphs reused =          1
0.51.162.943 I slot      release: id  1 | task 334 | stop processing: n_tokens = 39, truncated = 0
0.51.163.305 I slot print_timing: id  2 | task 335 | prompt eval time =    1144.45 ms /    39 tokens (   29.34 ms per token,    34.08 tokens per second)
0.51.163.308 I slot print_timing: id  2 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.163.309 I slot print_timing: id  2 | task 335 |       total time =    1144.45 ms /    40 tokens
0.51.163.310 I slot print_timing: id  2 | task 335 |    graphs reused =          1
0.51.163.322 I slot      release: id  2 | task 335 | stop processing: n_tokens = 39, truncated = 0
0.51.163.642 I slot print_timing: id  3 | task 336 | prompt eval time =    1137.59 ms /    39 tokens (   29.17 ms per token,    34.28 tokens per second)
0.51.163.644 I slot print_timing: id  3 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.163.644 I slot print_timing: id  3 | task 336 |       total time =    1137.59 ms /    40 tokens
0.51.163.645 I slot print_timing: id  3 | task 336 |    graphs reused =          1
0.51.163.651 I slot      release: id  3 | task 336 | stop processing: n_tokens = 39, truncated = 0
0.51.163.961 I slot print_timing: id  6 | task 332 | prompt eval time =    1129.88 ms /    39 tokens (   28.97 ms per token,    34.52 tokens per second)
0.51.163.962 I slot print_timing: id  6 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.163.963 I slot print_timing: id  6 | task 332 |       total time =    1129.88 ms /    40 tokens
0.51.163.963 I slot print_timing: id  6 | task 332 |    graphs reused =          1
0.51.163.969 I slot      release: id  6 | task 332 | stop processing: n_tokens = 39, truncated = 0
0.51.164.250 I slot print_timing: id  7 | task 333 | prompt eval time =    1128.80 ms /    39 tokens (   28.94 ms per token,    34.55 tokens per second)
0.51.164.251 I slot print_timing: id  7 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.164.252 I slot print_timing: id  7 | task 333 |       total time =    1128.80 ms /    40 tokens
0.51.164.252 I slot print_timing: id  7 | task 333 |    graphs reused =          1
0.51.164.256 I slot      release: id  7 | task 333 | stop processing: n_tokens = 39, truncated = 0
0.51.166.721 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206569427546
0.51.186.542 I slot launch_slot_: id  4 | task 341 | processing task, is_child = 0
0.51.210.133 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206569427866
0.51.210.160 I slot launch_slot_: id  5 | task 340 | processing task, is_child = 0
0.51.210.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206570632609
0.51.210.212 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.51.210.244 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206570632935
0.51.210.258 I slot launch_slot_: id  1 | task 342 | processing task, is_child = 0
0.51.210.283 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206570633314
0.51.210.297 I slot launch_slot_: id  2 | task 343 | processing task, is_child = 0
0.51.210.317 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206570633642
0.51.210.331 I slot launch_slot_: id  3 | task 344 | processing task, is_child = 0
0.52.114.972 I slot print_timing: id  0 | task 339 | prompt eval time =     904.60 ms /    39 tokens (   23.19 ms per token,    43.11 tokens per second)
0.52.114.978 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.114.979 I slot print_timing: id  0 | task 339 |       total time =     904.60 ms /    40 tokens
0.52.114.981 I slot print_timing: id  0 | task 339 |    graphs reused =          1
0.52.115.015 I slot      release: id  0 | task 339 | stop processing: n_tokens = 39, truncated = 0
0.52.115.325 I slot print_timing: id  1 | task 342 | prompt eval time =     897.44 ms /    39 tokens (   23.01 ms per token,    43.46 tokens per second)
0.52.115.327 I slot print_timing: id  1 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.115.328 I slot print_timing: id  1 | task 342 |       total time =     897.44 ms /    40 tokens
0.52.115.328 I slot print_timing: id  1 | task 342 |    graphs reused =          1
0.52.115.338 I slot      release: id  1 | task 342 | stop processing: n_tokens = 39, truncated = 0
0.52.115.646 I slot print_timing: id  2 | task 343 | prompt eval time =     890.81 ms /    39 tokens (   22.84 ms per token,    43.78 tokens per second)
0.52.115.649 I slot print_timing: id  2 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.115.650 I slot print_timing: id  2 | task 343 |       total time =     890.81 ms /    40 tokens
0.52.115.651 I slot print_timing: id  2 | task 343 |    graphs reused =          1
0.52.115.661 I slot      release: id  2 | task 343 | stop processing: n_tokens = 39, truncated = 0
0.52.115.968 I slot print_timing: id  3 | task 344 | prompt eval time =     884.36 ms /    39 tokens (   22.68 ms per token,    44.10 tokens per second)
0.52.115.969 I slot print_timing: id  3 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.115.970 I slot print_timing: id  3 | task 344 |       total time =     884.36 ms /    40 tokens
0.52.115.970 I slot print_timing: id  3 | task 344 |    graphs reused =          1
0.52.115.976 I slot      release: id  3 | task 344 | stop processing: n_tokens = 39, truncated = 0
0.52.116.273 I slot print_timing: id  4 | task 341 | prompt eval time =     878.21 ms /    39 tokens (   22.52 ms per token,    44.41 tokens per second)
0.52.116.274 I slot print_timing: id  4 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.116.274 I slot print_timing: id  4 | task 341 |       total time =     878.21 ms /    40 tokens
0.52.116.275 I slot print_timing: id  4 | task 341 |    graphs reused =          1
0.52.116.278 I slot      release: id  4 | task 341 | stop processing: n_tokens = 39, truncated = 0
0.52.116.493 I slot print_timing: id  5 | task 340 | prompt eval time =     878.15 ms /    39 tokens (   22.52 ms per token,    44.41 tokens per second)
0.52.116.495 I slot print_timing: id  5 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.116.495 I slot print_timing: id  5 | task 340 |       total time =     878.16 ms /    40 tokens
0.52.116.495 I slot print_timing: id  5 | task 340 |    graphs reused =          1
0.52.116.499 I slot      release: id  5 | task 340 | stop processing: n_tokens = 39, truncated = 0
0.52.119.155 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206570633960
0.52.141.070 I slot launch_slot_: id  6 | task 349 | processing task, is_child = 0
0.52.164.875 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206570634247
0.52.164.902 I slot launch_slot_: id  7 | task 347 | processing task, is_child = 0
0.52.164.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206571585007
0.52.164.949 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.52.164.976 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206571585330
0.52.164.990 I slot launch_slot_: id  1 | task 348 | processing task, is_child = 0
0.52.165.013 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206571585653
0.52.165.028 I slot launch_slot_: id  2 | task 350 | processing task, is_child = 0
0.52.165.045 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206571585967
0.52.165.058 I slot launch_slot_: id  3 | task 352 | processing task, is_child = 0
0.53.546.239 I slot print_timing: id  0 | task 351 | prompt eval time =    1381.14 ms /    60 tokens (   23.02 ms per token,    43.44 tokens per second)
0.53.546.245 I slot print_timing: id  0 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.546.246 I slot print_timing: id  0 | task 351 |       total time =    1381.14 ms /    61 tokens
0.53.546.247 I slot print_timing: id  0 | task 351 |    graphs reused =          1
0.53.546.276 I slot      release: id  0 | task 351 | stop processing: n_tokens = 60, truncated = 0
0.53.546.593 I slot print_timing: id  1 | task 348 | prompt eval time =    1374.38 ms /    60 tokens (   22.91 ms per token,    43.66 tokens per second)
0.53.546.595 I slot print_timing: id  1 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.546.596 I slot print_timing: id  1 | task 348 |       total time =    1374.39 ms /    61 tokens
0.53.546.596 I slot print_timing: id  1 | task 348 |    graphs reused =          1
0.53.546.603 I slot      release: id  1 | task 348 | stop processing: n_tokens = 60, truncated = 0
0.53.546.919 I slot print_timing: id  2 | task 350 | prompt eval time =    1368.14 ms /    60 tokens (   22.80 ms per token,    43.86 tokens per second)
0.53.546.921 I slot print_timing: id  2 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.546.921 I slot print_timing: id  2 | task 350 |       total time =    1368.14 ms /    61 tokens
0.53.546.922 I slot print_timing: id  2 | task 350 |    graphs reused =          1
0.53.546.928 I slot      release: id  2 | task 350 | stop processing: n_tokens = 60, truncated = 0
0.53.547.210 I slot print_timing: id  3 | task 352 | prompt eval time =    1361.93 ms /    60 tokens (   22.70 ms per token,    44.06 tokens per second)
0.53.547.211 I slot print_timing: id  3 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.547.211 I slot print_timing: id  3 | task 352 |       total time =    1361.93 ms /    61 tokens
0.53.547.212 I slot print_timing: id  3 | task 352 |    graphs reused =          1
0.53.547.216 I slot      release: id  3 | task 352 | stop processing: n_tokens = 60, truncated = 0
0.53.547.434 I slot print_timing: id  6 | task 349 | prompt eval time =    1355.78 ms /    60 tokens (   22.60 ms per token,    44.25 tokens per second)
0.53.547.435 I slot print_timing: id  6 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.547.436 I slot print_timing: id  6 | task 349 |       total time =    1355.79 ms /    61 tokens
0.53.547.436 I slot print_timing: id  6 | task 349 |    graphs reused =          1
0.53.547.440 I slot      release: id  6 | task 349 | stop processing: n_tokens = 60, truncated = 0
0.53.547.654 I slot print_timing: id  7 | task 347 | prompt eval time =    1355.74 ms /    60 tokens (   22.60 ms per token,    44.26 tokens per second)
0.53.547.655 I slot print_timing: id  7 | task 347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.547.656 I slot print_timing: id  7 | task 347 |       total time =    1355.74 ms /    61 tokens
0.53.547.656 I slot print_timing: id  7 | task 347 |    graphs reused =          1
0.53.547.659 I slot      release: id  7 | task 347 | stop processing: n_tokens = 60, truncated = 0
0.53.550.778 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206571586270
0.53.570.166 I slot launch_slot_: id  4 | task 355 | processing task, is_child = 0
0.53.593.123 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206571586491
0.53.593.173 I slot launch_slot_: id  5 | task 358 | processing task, is_child = 0
0.53.593.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206573016267
0.53.593.257 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.53.593.307 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206573016594
0.53.593.327 I slot launch_slot_: id  1 | task 357 | processing task, is_child = 0
0.53.593.368 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206573016919
0.53.593.388 I slot launch_slot_: id  2 | task 356 | processing task, is_child = 0
0.53.593.421 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206573017207
0.53.593.440 I slot launch_slot_: id  3 | task 360 | processing task, is_child = 0
0.54.903.311 I slot print_timing: id  0 | task 359 | prompt eval time =    1309.82 ms /    67 tokens (   19.55 ms per token,    51.15 tokens per second)
0.54.903.316 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.903.317 I slot print_timing: id  0 | task 359 |       total time =    1309.82 ms /    68 tokens
0.54.903.318 I slot print_timing: id  0 | task 359 |    graphs reused =          1
0.54.903.343 I slot      release: id  0 | task 359 | stop processing: n_tokens = 67, truncated = 0
0.54.903.562 I slot print_timing: id  1 | task 357 | prompt eval time =    1302.98 ms /    67 tokens (   19.45 ms per token,    51.42 tokens per second)
0.54.903.564 I slot print_timing: id  1 | task 357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.903.564 I slot print_timing: id  1 | task 357 |       total time =    1302.98 ms /    68 tokens
0.54.903.564 I slot print_timing: id  1 | task 357 |    graphs reused =          1
0.54.903.572 I slot      release: id  1 | task 357 | stop processing: n_tokens = 67, truncated = 0
0.54.903.797 I slot print_timing: id  2 | task 356 | prompt eval time =    1296.46 ms /    67 tokens (   19.35 ms per token,    51.68 tokens per second)
0.54.903.799 I slot print_timing: id  2 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.903.799 I slot print_timing: id  2 | task 356 |       total time =    1296.46 ms /    68 tokens
0.54.903.799 I slot print_timing: id  2 | task 356 |    graphs reused =          1
0.54.903.806 I slot      release: id  2 | task 356 | stop processing: n_tokens = 67, truncated = 0
0.54.904.027 I slot print_timing: id  3 | task 360 | prompt eval time =    1290.32 ms /    67 tokens (   19.26 ms per token,    51.93 tokens per second)
0.54.904.030 I slot print_timing: id  3 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.904.030 I slot print_timing: id  3 | task 360 |       total time =    1290.32 ms /    68 tokens
0.54.904.031 I slot print_timing: id  3 | task 360 |    graphs reused =          1
0.54.904.036 I slot      release: id  3 | task 360 | stop processing: n_tokens = 67, truncated = 0
0.54.904.259 I slot print_timing: id  4 | task 355 | prompt eval time =    1283.36 ms /    67 tokens (   19.15 ms per token,    52.21 tokens per second)
0.54.904.260 I slot print_timing: id  4 | task 355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.904.260 I slot print_timing: id  4 | task 355 |       total time =    1283.36 ms /    68 tokens
0.54.904.261 I slot print_timing: id  4 | task 355 |    graphs reused =          1
0.54.904.265 I slot      release: id  4 | task 355 | stop processing: n_tokens = 67, truncated = 0
0.54.904.512 I slot print_timing: id  5 | task 358 | prompt eval time =    1283.30 ms /    67 tokens (   19.15 ms per token,    52.21 tokens per second)
0.54.904.513 I slot print_timing: id  5 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.904.514 I slot print_timing: id  5 | task 358 |       total time =    1283.30 ms /    68 tokens
0.54.904.514 I slot print_timing: id  5 | task 358 |    graphs reused =          1
0.54.904.518 I slot      release: id  5 | task 358 | stop processing: n_tokens = 67, truncated = 0
0.54.907.323 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206573017431
0.54.927.417 I slot launch_slot_: id  6 | task 363 | processing task, is_child = 0
0.54.951.135 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206573017650
0.54.951.163 I slot launch_slot_: id  7 | task 364 | processing task, is_child = 0
0.54.951.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206574373335
0.54.951.213 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
0.54.951.243 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206574373564
0.54.951.256 I slot launch_slot_: id  1 | task 366 | processing task, is_child = 0
0.54.951.280 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206574373798
0.54.951.293 I slot launch_slot_: id  2 | task 368 | processing task, is_child = 0
0.54.951.311 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206574374028
0.54.951.324 I slot launch_slot_: id  3 | task 367 | processing task, is_child = 0
0.54.951.336 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206574374257
0.54.951.349 I slot launch_slot_: id  4 | task 369 | processing task, is_child = 0
0.56.135.979 I slot print_timing: id  0 | task 365 | prompt eval time =    1184.60 ms /    36 tokens (   32.91 ms per token,    30.39 tokens per second)
0.56.135.985 I slot print_timing: id  0 | task 365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.135.986 I slot print_timing: id  0 | task 365 |       total time =    1184.60 ms /    37 tokens
0.56.135.988 I slot print_timing: id  0 | task 365 |    graphs reused =          1
0.56.136.013 I slot      release: id  0 | task 365 | stop processing: n_tokens = 36, truncated = 0
0.56.136.319 I slot print_timing: id  1 | task 366 | prompt eval time =    1177.83 ms /    36 tokens (   32.72 ms per token,    30.56 tokens per second)
0.56.136.322 I slot print_timing: id  1 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.136.322 I slot print_timing: id  1 | task 366 |       total time =    1177.83 ms /    37 tokens
0.56.136.323 I slot print_timing: id  1 | task 366 |    graphs reused =          1
0.56.136.332 I slot      release: id  1 | task 366 | stop processing: n_tokens = 36, truncated = 0
0.56.136.642 I slot print_timing: id  2 | task 368 | prompt eval time =    1171.55 ms /    36 tokens (   32.54 ms per token,    30.73 tokens per second)
0.56.136.645 I slot print_timing: id  2 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.136.646 I slot print_timing: id  2 | task 368 |       total time =    1171.55 ms /    37 tokens
0.56.136.646 I slot print_timing: id  2 | task 368 |    graphs reused =          1
0.56.136.654 I slot      release: id  2 | task 368 | stop processing: n_tokens = 36, truncated = 0
0.56.136.964 I slot print_timing: id  3 | task 367 | prompt eval time =    1165.54 ms /    36 tokens (   32.38 ms per token,    30.89 tokens per second)
0.56.136.965 I slot print_timing: id  3 | task 367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.136.966 I slot print_timing: id  3 | task 367 |       total time =    1165.54 ms /    37 tokens
0.56.136.966 I slot print_timing: id  3 | task 367 |    graphs reused =          1
