0.00.016.730 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.162 W srv  llama_server: -----------------
0.00.017.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.163 W srv  llama_server: -----------------
0.00.018.312 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.796.045 I cmn          init: llama threadpool init, n_threads = 16
0.03.911.875 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.075.187 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.102.312 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.102.354 I srv  llama_server: model loaded
0.04.102.360 I srv  llama_server: listening on http://127.0.0.1:48204
0.05.062.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.45.962.462 I slot launch_slot_: id  4 | task 768 | processing task, is_child = 0
2.46.050.744 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205458774066
2.46.060.161 I slot launch_slot_: id  5 | task 766 | processing task, is_child = 0
2.46.060.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205462609108
2.46.069.770 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
2.46.069.849 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205462610600
2.46.069.872 I slot launch_slot_: id  1 | task 770 | processing task, is_child = 0
2.46.069.909 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205462612030
2.46.069.931 I slot launch_slot_: id  2 | task 769 | processing task, is_child = 0
2.46.069.960 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205462613470
2.46.069.981 I slot launch_slot_: id  3 | task 771 | processing task, is_child = 0
2.49.977.780 I slot print_timing: id  0 | task 767 | prompt eval time =    1038.55 ms /    35 tokens (   29.67 ms per token,    33.70 tokens per second)
2.49.977.787 I slot print_timing: id  0 | task 767 |        eval time =    2869.19 ms /    24 tokens (  124.75 ms per token,     8.02 tokens per second)
2.49.977.789 I slot print_timing: id  0 | task 767 |       total time =    3907.74 ms /    59 tokens
2.49.977.791 I slot print_timing: id  0 | task 767 |    graphs reused =        164
2.49.977.800 I slot print_timing: id  0 | task 767 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
2.49.977.868 I slot      release: id  0 | task 767 | stop processing: n_tokens = 58, truncated = 0
2.49.978.411 I slot print_timing: id  1 | task 770 | prompt eval time =    1038.75 ms /    35 tokens (   29.68 ms per token,    33.69 tokens per second)
2.49.978.416 I slot print_timing: id  1 | task 770 |        eval time =    2869.35 ms /    24 tokens (  124.75 ms per token,     8.02 tokens per second)
2.49.978.417 I slot print_timing: id  1 | task 770 |       total time =    3908.10 ms /    59 tokens
2.49.978.418 I slot print_timing: id  1 | task 770 |    graphs reused =        164
2.49.978.424 I slot print_timing: id  1 | task 770 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
2.49.978.446 I slot      release: id  1 | task 770 | stop processing: n_tokens = 58, truncated = 0
2.49.978.889 I slot print_timing: id  2 | task 769 | prompt eval time =    1038.90 ms /    35 tokens (   29.68 ms per token,    33.69 tokens per second)
2.49.978.894 I slot print_timing: id  2 | task 769 |        eval time =    2869.36 ms /    24 tokens (  124.75 ms per token,     8.02 tokens per second)
2.49.978.895 I slot print_timing: id  2 | task 769 |       total time =    3908.26 ms /    59 tokens
2.49.978.896 I slot print_timing: id  2 | task 769 |    graphs reused =        164
2.49.978.902 I slot print_timing: id  2 | task 769 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
2.49.978.918 I slot      release: id  2 | task 769 | stop processing: n_tokens = 58, truncated = 0
2.49.979.356 I slot print_timing: id  3 | task 771 | prompt eval time =    1039.07 ms /    35 tokens (   29.69 ms per token,    33.68 tokens per second)
2.49.979.359 I slot print_timing: id  3 | task 771 |        eval time =    2869.37 ms /    24 tokens (  124.76 ms per token,     8.02 tokens per second)
2.49.979.360 I slot print_timing: id  3 | task 771 |       total time =    3908.45 ms /    59 tokens
2.49.979.361 I slot print_timing: id  3 | task 771 |    graphs reused =        164
2.49.979.364 I slot print_timing: id  3 | task 771 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
2.49.979.376 I slot      release: id  3 | task 771 | stop processing: n_tokens = 58, truncated = 0
2.49.979.805 I slot print_timing: id  4 | task 768 | prompt eval time =    1039.25 ms /    35 tokens (   29.69 ms per token,    33.68 tokens per second)
2.49.979.808 I slot print_timing: id  4 | task 768 |        eval time =    2869.32 ms /    24 tokens (  124.75 ms per token,     8.02 tokens per second)
2.49.979.809 I slot print_timing: id  4 | task 768 |       total time =    3908.57 ms /    59 tokens
2.49.979.810 I slot print_timing: id  4 | task 768 |    graphs reused =        164
2.49.979.812 I slot print_timing: id  4 | task 768 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
2.49.979.825 I slot      release: id  4 | task 768 | stop processing: n_tokens = 58, truncated = 0
2.49.980.263 I slot print_timing: id  5 | task 766 | prompt eval time =    1039.42 ms /    35 tokens (   29.70 ms per token,    33.67 tokens per second)
2.49.980.266 I slot print_timing: id  5 | task 766 |        eval time =    2869.29 ms /    24 tokens (  124.75 ms per token,     8.02 tokens per second)
2.49.980.267 I slot print_timing: id  5 | task 766 |       total time =    3908.71 ms /    59 tokens
2.49.980.267 I slot print_timing: id  5 | task 766 |    graphs reused =        164
2.49.980.270 I slot print_timing: id  5 | task 766 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
2.49.980.289 I slot      release: id  5 | task 766 | stop processing: n_tokens = 58, truncated = 0
2.49.985.154 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205462733971
2.49.996.690 I slot launch_slot_: id  6 | task 785 | processing task, is_child = 0
2.50.046.131 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205462735011
2.50.056.401 I slot launch_slot_: id  7 | task 786 | processing task, is_child = 0
2.50.056.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205466767592
2.50.056.540 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
2.50.056.603 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205466768169
2.50.056.629 I slot launch_slot_: id  1 | task 788 | processing task, is_child = 0
2.50.056.683 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205466768641
2.50.056.709 I slot launch_slot_: id  2 | task 789 | processing task, is_child = 0
2.50.056.747 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205466769099
2.50.056.773 I slot launch_slot_: id  3 | task 790 | processing task, is_child = 0
2.53.480.658 I slot print_timing: id  6 | task 785 | prompt eval time =    1109.08 ms /    36 tokens (   30.81 ms per token,    32.46 tokens per second)
2.53.480.665 I slot print_timing: id  6 | task 785 |        eval time =    2313.43 ms /    24 tokens (  100.58 ms per token,     9.94 tokens per second)
2.53.480.667 I slot print_timing: id  6 | task 785 |       total time =    3422.51 ms /    60 tokens
2.53.480.669 I slot print_timing: id  6 | task 785 |    graphs reused =        164
2.53.480.676 I slot print_timing: id  6 | task 785 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
2.53.480.736 I slot      release: id  6 | task 785 | stop processing: n_tokens = 59, truncated = 0
2.53.482.586 I slot print_timing: id  7 | task 786 | prompt eval time =    1109.37 ms /    36 tokens (   30.82 ms per token,    32.45 tokens per second)
2.53.482.590 I slot print_timing: id  7 | task 786 |        eval time =    2314.76 ms /    24 tokens (  100.64 ms per token,     9.94 tokens per second)
2.53.482.590 I slot print_timing: id  7 | task 786 |       total time =    3424.13 ms /    60 tokens
2.53.482.591 I slot print_timing: id  7 | task 786 |    graphs reused =        164
2.53.482.594 I slot print_timing: id  7 | task 786 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
2.53.482.611 I slot      release: id  7 | task 786 | stop processing: n_tokens = 59, truncated = 0
2.54.705.288 I slot print_timing: id  0 | task 787 | prompt eval time =    1107.91 ms /    36 tokens (   30.78 ms per token,    32.49 tokens per second)
2.54.705.295 I slot print_timing: id  0 | task 787 |        eval time =    3540.53 ms /    24 tokens (  153.94 ms per token,     6.50 tokens per second)
2.54.705.297 I slot print_timing: id  0 | task 787 |       total time =    4648.43 ms /    60 tokens
2.54.705.299 I slot print_timing: id  0 | task 787 |    graphs reused =        167
2.54.705.309 I slot print_timing: id  0 | task 787 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
2.54.705.385 I slot      release: id  0 | task 787 | stop processing: n_tokens = 59, truncated = 0
2.54.705.882 I slot print_timing: id  1 | task 788 | prompt eval time =    1108.22 ms /    36 tokens (   30.78 ms per token,    32.48 tokens per second)
2.54.705.885 I slot print_timing: id  1 | task 788 |        eval time =    3540.52 ms /    24 tokens (  153.94 ms per token,     6.50 tokens per second)
2.54.705.886 I slot print_timing: id  1 | task 788 |       total time =    4648.73 ms /    60 tokens
2.54.705.886 I slot print_timing: id  1 | task 788 |    graphs reused =        167
2.54.705.890 I slot print_timing: id  1 | task 788 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
2.54.705.907 I slot      release: id  1 | task 788 | stop processing: n_tokens = 59, truncated = 0
2.54.706.359 I slot print_timing: id  2 | task 789 | prompt eval time =    1108.48 ms /    36 tokens (   30.79 ms per token,    32.48 tokens per second)
2.54.706.364 I slot print_timing: id  2 | task 789 |        eval time =    3540.39 ms /    24 tokens (  153.93 ms per token,     6.50 tokens per second)
2.54.706.365 I slot print_timing: id  2 | task 789 |       total time =    4648.87 ms /    60 tokens
2.54.706.365 I slot print_timing: id  2 | task 789 |    graphs reused =        167
2.54.706.368 I slot print_timing: id  2 | task 789 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
2.54.706.381 I slot      release: id  2 | task 789 | stop processing: n_tokens = 59, truncated = 0
2.54.706.841 I slot print_timing: id  3 | task 790 | prompt eval time =    1108.78 ms /    36 tokens (   30.80 ms per token,    32.47 tokens per second)
2.54.706.845 I slot print_timing: id  3 | task 790 |        eval time =    3540.25 ms /    24 tokens (  153.92 ms per token,     6.50 tokens per second)
2.54.706.846 I slot print_timing: id  3 | task 790 |       total time =    4649.03 ms /    60 tokens
2.54.706.846 I slot print_timing: id  3 | task 790 |    graphs reused =        167
2.54.706.849 I slot print_timing: id  3 | task 790 | draft acceptance = 0.35484 (   11 accepted /    31 generated), mean len =  2.00
2.54.706.859 I slot      release: id  3 | task 790 | stop processing: n_tokens = 59, truncated = 0
2.54.712.078 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205466769549
2.54.723.457 I slot launch_slot_: id  4 | task 805 | processing task, is_child = 0
2.54.808.464 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205466770012
2.54.808.515 I slot launch_slot_: id  5 | task 807 | processing task, is_child = 0
2.54.808.578 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205470270460
2.54.808.602 I slot launch_slot_: id  6 | task 806 | processing task, is_child = 0
2.54.808.649 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205470272334
2.54.808.670 I slot launch_slot_: id  7 | task 808 | processing task, is_child = 0
2.54.808.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205471495109
2.54.808.730 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
2.54.808.759 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205471495629
2.54.808.781 I slot launch_slot_: id  1 | task 810 | processing task, is_child = 0
2.58.933.487 I slot print_timing: id  4 | task 805 | prompt eval time =    1423.86 ms /    39 tokens (   36.51 ms per token,    27.39 tokens per second)
2.58.933.494 I slot print_timing: id  4 | task 805 |        eval time =    2700.12 ms /    24 tokens (  117.40 ms per token,     8.52 tokens per second)
2.58.933.496 I slot print_timing: id  4 | task 805 |       total time =    4123.98 ms /    63 tokens
2.58.933.498 I slot print_timing: id  4 | task 805 |    graphs reused =        167
2.58.933.506 I slot print_timing: id  4 | task 805 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
2.58.933.564 I slot      release: id  4 | task 805 | stop processing: n_tokens = 62, truncated = 0
2.58.935.408 I slot print_timing: id  5 | task 807 | prompt eval time =    1424.20 ms /    39 tokens (   36.52 ms per token,    27.38 tokens per second)
2.58.935.412 I slot print_timing: id  5 | task 807 |        eval time =    2701.44 ms /    24 tokens (  117.45 ms per token,     8.51 tokens per second)
2.58.935.413 I slot print_timing: id  5 | task 807 |       total time =    4125.64 ms /    63 tokens
2.58.935.413 I slot print_timing: id  5 | task 807 |    graphs reused =        167
2.58.935.416 I slot print_timing: id  5 | task 807 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
2.58.935.434 I slot      release: id  5 | task 807 | stop processing: n_tokens = 62, truncated = 0
2.58.937.228 I slot print_timing: id  6 | task 806 | prompt eval time =    1424.50 ms /    39 tokens (   36.53 ms per token,    27.38 tokens per second)
2.58.937.232 I slot print_timing: id  6 | task 806 |        eval time =    2702.65 ms /    24 tokens (  117.51 ms per token,     8.51 tokens per second)
2.58.937.233 I slot print_timing: id  6 | task 806 |       total time =    4127.15 ms /    63 tokens
2.58.937.233 I slot print_timing: id  6 | task 806 |    graphs reused =        167
2.58.937.236 I slot print_timing: id  6 | task 806 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
2.58.937.252 I slot      release: id  6 | task 806 | stop processing: n_tokens = 62, truncated = 0
2.58.939.098 I slot print_timing: id  7 | task 808 | prompt eval time =    1424.82 ms /    39 tokens (   36.53 ms per token,    27.37 tokens per second)
2.58.939.102 I slot print_timing: id  7 | task 808 |        eval time =    2703.91 ms /    24 tokens (  117.56 ms per token,     8.51 tokens per second)
2.58.939.103 I slot print_timing: id  7 | task 808 |       total time =    4128.73 ms /    63 tokens
2.58.939.103 I slot print_timing: id  7 | task 808 |    graphs reused =        167
2.58.939.105 I slot print_timing: id  7 | task 808 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
2.58.939.121 I slot      release: id  7 | task 808 | stop processing: n_tokens = 62, truncated = 0
2.59.067.321 I slot print_timing: id  0 | task 809 | prompt eval time =    1423.28 ms /    39 tokens (   36.49 ms per token,    27.40 tokens per second)
2.59.067.326 I slot print_timing: id  0 | task 809 |        eval time =    2835.21 ms /    24 tokens (  123.27 ms per token,     8.11 tokens per second)
2.59.067.327 I slot print_timing: id  0 | task 809 |       total time =    4258.49 ms /    63 tokens
2.59.067.329 I slot print_timing: id  0 | task 809 |    graphs reused =        167
2.59.067.335 I slot print_timing: id  0 | task 809 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
2.59.067.367 I slot      release: id  0 | task 809 | stop processing: n_tokens = 62, truncated = 0
2.59.068.783 I slot print_timing: id  1 | task 810 | prompt eval time =    1423.56 ms /    39 tokens (   36.50 ms per token,    27.40 tokens per second)
2.59.068.787 I slot print_timing: id  1 | task 810 |        eval time =    2836.06 ms /    24 tokens (  123.31 ms per token,     8.11 tokens per second)
2.59.068.788 I slot print_timing: id  1 | task 810 |       total time =    4259.62 ms /    63 tokens
2.59.068.788 I slot print_timing: id  1 | task 810 |    graphs reused =        167
2.59.068.791 I slot print_timing: id  1 | task 810 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
2.59.068.803 I slot      release: id  1 | task 810 | stop processing: n_tokens = 62, truncated = 0
2.59.073.358 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205471496103
2.59.085.665 I slot launch_slot_: id  2 | task 821 | processing task, is_child = 0
2.59.171.387 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205471496582
2.59.180.857 I slot launch_slot_: id  3 | task 822 | processing task, is_child = 0
2.59.180.956 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205475723288
2.59.180.981 I slot launch_slot_: id  4 | task 823 | processing task, is_child = 0
2.59.181.033 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205475725157
2.59.181.056 I slot launch_slot_: id  5 | task 825 | processing task, is_child = 0
2.59.181.098 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205475726975
2.59.181.121 I slot launch_slot_: id  6 | task 824 | processing task, is_child = 0
2.59.181.154 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205475728844
2.59.181.178 I slot launch_slot_: id  7 | task 826 | processing task, is_child = 0
3.02.556.302 I slot print_timing: id  2 | task 821 | prompt eval time =    1041.97 ms /    39 tokens (   26.72 ms per token,    37.43 tokens per second)
3.02.556.310 I slot print_timing: id  2 | task 821 |        eval time =    2333.08 ms /    24 tokens (  101.44 ms per token,     9.86 tokens per second)
3.02.556.311 I slot print_timing: id  2 | task 821 |       total time =    3375.05 ms /    63 tokens
3.02.556.314 I slot print_timing: id  2 | task 821 |    graphs reused =        174
3.02.556.323 I slot print_timing: id  2 | task 821 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
3.02.556.398 I slot      release: id  2 | task 821 | stop processing: n_tokens = 62, truncated = 0
3.02.556.930 I slot print_timing: id  3 | task 822 | prompt eval time =    1042.13 ms /    39 tokens (   26.72 ms per token,    37.42 tokens per second)
3.02.556.935 I slot print_timing: id  3 | task 822 |        eval time =    2333.24 ms /    24 tokens (  101.45 ms per token,     9.86 tokens per second)
3.02.556.936 I slot print_timing: id  3 | task 822 |       total time =    3375.36 ms /    63 tokens
3.02.556.937 I slot print_timing: id  3 | task 822 |    graphs reused =        174
3.02.556.940 I slot print_timing: id  3 | task 822 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
3.02.556.962 I slot      release: id  3 | task 822 | stop processing: n_tokens = 62, truncated = 0
3.02.557.438 I slot print_timing: id  4 | task 823 | prompt eval time =    1042.31 ms /    39 tokens (   26.73 ms per token,    37.42 tokens per second)
3.02.557.441 I slot print_timing: id  4 | task 823 |        eval time =    2333.28 ms /    24 tokens (  101.45 ms per token,     9.86 tokens per second)
3.02.557.442 I slot print_timing: id  4 | task 823 |       total time =    3375.58 ms /    63 tokens
3.02.557.442 I slot print_timing: id  4 | task 823 |    graphs reused =        174
3.02.557.445 I slot print_timing: id  4 | task 823 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
3.02.557.457 I slot      release: id  4 | task 823 | stop processing: n_tokens = 62, truncated = 0
3.02.557.882 I slot print_timing: id  5 | task 825 | prompt eval time =    1042.44 ms /    39 tokens (   26.73 ms per token,    37.41 tokens per second)
3.02.557.886 I slot print_timing: id  5 | task 825 |        eval time =    2333.25 ms /    24 tokens (  101.45 ms per token,     9.86 tokens per second)
3.02.557.887 I slot print_timing: id  5 | task 825 |       total time =    3375.69 ms /    63 tokens
3.02.557.887 I slot print_timing: id  5 | task 825 |    graphs reused =        174
3.02.557.890 I slot print_timing: id  5 | task 825 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
3.02.557.902 I slot      release: id  5 | task 825 | stop processing: n_tokens = 62, truncated = 0
3.02.558.326 I slot print_timing: id  6 | task 824 | prompt eval time =    1042.64 ms /    39 tokens (   26.73 ms per token,    37.40 tokens per second)
3.02.558.329 I slot print_timing: id  6 | task 824 |        eval time =    2333.21 ms /    24 tokens (  101.44 ms per token,     9.86 tokens per second)
3.02.558.330 I slot print_timing: id  6 | task 824 |       total time =    3375.86 ms /    63 tokens
3.02.558.331 I slot print_timing: id  6 | task 824 |    graphs reused =        174
3.02.558.333 I slot print_timing: id  6 | task 824 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
3.02.558.345 I slot      release: id  6 | task 824 | stop processing: n_tokens = 62, truncated = 0
3.02.558.769 I slot print_timing: id  7 | task 826 | prompt eval time =    1042.83 ms /    39 tokens (   26.74 ms per token,    37.40 tokens per second)
3.02.558.772 I slot print_timing: id  7 | task 826 |        eval time =    2333.17 ms /    24 tokens (  101.44 ms per token,     9.86 tokens per second)
3.02.558.774 I slot print_timing: id  7 | task 826 |       total time =    3376.00 ms /    63 tokens
3.02.558.774 I slot print_timing: id  7 | task 826 |    graphs reused =        174
3.02.558.777 I slot print_timing: id  7 | task 826 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
3.02.558.788 I slot      release: id  7 | task 826 | stop processing: n_tokens = 62, truncated = 0
3.02.564.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205475857090
3.02.576.108 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
3.02.622.139 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205475858526
3.02.622.199 I slot launch_slot_: id  1 | task 838 | processing task, is_child = 0
3.02.622.272 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205479346121
3.02.622.307 I slot launch_slot_: id  2 | task 839 | processing task, is_child = 0
3.02.622.366 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205479346684
3.02.622.392 I slot launch_slot_: id  3 | task 842 | processing task, is_child = 0
3.02.622.439 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205479347181
3.02.622.465 I slot launch_slot_: id  4 | task 841 | processing task, is_child = 0
3.02.622.501 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205479347625
3.02.622.526 I slot launch_slot_: id  5 | task 843 | processing task, is_child = 0
3.05.648.894 I slot print_timing: id  0 | task 840 | prompt eval time =    1359.96 ms /    60 tokens (   22.67 ms per token,    44.12 tokens per second)
3.05.648.901 I slot print_timing: id  0 | task 840 |        eval time =    1666.33 ms /    24 tokens (   72.45 ms per token,    13.80 tokens per second)
3.05.648.903 I slot print_timing: id  0 | task 840 |       total time =    3026.30 ms /    84 tokens
3.05.648.905 I slot print_timing: id  0 | task 840 |    graphs reused =        179
3.05.648.913 I slot print_timing: id  0 | task 840 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
3.05.648.974 I slot      release: id  0 | task 840 | stop processing: n_tokens = 83, truncated = 0
3.05.650.828 I slot print_timing: id  1 | task 838 | prompt eval time =    1360.13 ms /    60 tokens (   22.67 ms per token,    44.11 tokens per second)
3.05.650.831 I slot print_timing: id  1 | task 838 |        eval time =    1667.77 ms /    24 tokens (   72.51 ms per token,    13.79 tokens per second)
3.05.650.832 I slot print_timing: id  1 | task 838 |       total time =    3027.89 ms /    84 tokens
3.05.650.833 I slot print_timing: id  1 | task 838 |    graphs reused =        179
3.05.650.836 I slot print_timing: id  1 | task 838 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
3.05.650.854 I slot      release: id  1 | task 838 | stop processing: n_tokens = 83, truncated = 0
3.05.652.661 I slot print_timing: id  2 | task 839 | prompt eval time =    1360.28 ms /    60 tokens (   22.67 ms per token,    44.11 tokens per second)
3.05.652.665 I slot print_timing: id  2 | task 839 |        eval time =    1669.10 ms /    24 tokens (   72.57 ms per token,    13.78 tokens per second)
3.05.652.666 I slot print_timing: id  2 | task 839 |       total time =    3029.38 ms /    84 tokens
3.05.652.666 I slot print_timing: id  2 | task 839 |    graphs reused =        179
3.05.652.669 I slot print_timing: id  2 | task 839 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
3.05.652.684 I slot      release: id  2 | task 839 | stop processing: n_tokens = 83, truncated = 0
3.05.654.530 I slot print_timing: id  3 | task 842 | prompt eval time =    1360.46 ms /    60 tokens (   22.67 ms per token,    44.10 tokens per second)
3.05.654.534 I slot print_timing: id  3 | task 842 |        eval time =    1670.48 ms /    24 tokens (   72.63 ms per token,    13.77 tokens per second)
3.05.654.535 I slot print_timing: id  3 | task 842 |       total time =    3030.94 ms /    84 tokens
3.05.654.535 I slot print_timing: id  3 | task 842 |    graphs reused =        179
3.05.654.538 I slot print_timing: id  3 | task 842 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
3.05.654.550 I slot      release: id  3 | task 842 | stop processing: n_tokens = 83, truncated = 0
3.05.656.395 I slot print_timing: id  4 | task 841 | prompt eval time =    1360.61 ms /    60 tokens (   22.68 ms per token,    44.10 tokens per second)
3.05.656.398 I slot print_timing: id  4 | task 841 |        eval time =    1671.81 ms /    24 tokens (   72.69 ms per token,    13.76 tokens per second)
3.05.656.399 I slot print_timing: id  4 | task 841 |       total time =    3032.42 ms /    84 tokens
3.05.656.400 I slot print_timing: id  4 | task 841 |    graphs reused =        179
3.05.656.402 I slot print_timing: id  4 | task 841 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
3.05.656.414 I slot      release: id  4 | task 841 | stop processing: n_tokens = 83, truncated = 0
3.05.658.223 I slot print_timing: id  5 | task 843 | prompt eval time =    1360.81 ms /    60 tokens (   22.68 ms per token,    44.09 tokens per second)
3.05.658.227 I slot print_timing: id  5 | task 843 |        eval time =    1673.13 ms /    24 tokens (   72.74 ms per token,    13.75 tokens per second)
3.05.658.228 I slot print_timing: id  5 | task 843 |       total time =    3033.94 ms /    84 tokens
3.05.658.228 I slot print_timing: id  5 | task 843 |    graphs reused =        179
3.05.658.231 I slot print_timing: id  5 | task 843 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
3.05.658.242 I slot      release: id  5 | task 843 | stop processing: n_tokens = 83, truncated = 0
3.05.663.358 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205479348068
3.05.675.926 I slot launch_slot_: id  6 | task 853 | processing task, is_child = 0
3.05.723.762 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205479348511
3.05.723.799 I slot launch_slot_: id  7 | task 852 | processing task, is_child = 0
3.05.723.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205482438698
3.05.723.900 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
3.05.723.959 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205482440577
3.05.723.986 I slot launch_slot_: id  1 | task 855 | processing task, is_child = 0
3.05.724.034 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205482442407
3.05.724.059 I slot launch_slot_: id  2 | task 856 | processing task, is_child = 0
3.05.724.095 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205482444273
3.05.724.120 I slot launch_slot_: id  3 | task 857 | processing task, is_child = 0
3.09.758.242 I slot print_timing: id  0 | task 854 | prompt eval time =    1489.65 ms /    67 tokens (   22.23 ms per token,    44.98 tokens per second)
3.09.758.250 I slot print_timing: id  0 | task 854 |        eval time =    2544.40 ms /    24 tokens (  110.63 ms per token,     9.04 tokens per second)
3.09.758.252 I slot print_timing: id  0 | task 854 |       total time =    4034.05 ms /    91 tokens
3.09.758.255 I slot print_timing: id  0 | task 854 |    graphs reused =        179
3.09.758.264 I slot print_timing: id  0 | task 854 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.09.758.351 I slot      release: id  0 | task 854 | stop processing: n_tokens = 90, truncated = 0
3.09.758.883 I slot print_timing: id  1 | task 855 | prompt eval time =    1489.94 ms /    67 tokens (   22.24 ms per token,    44.97 tokens per second)
3.09.758.889 I slot print_timing: id  1 | task 855 |        eval time =    2544.42 ms /    24 tokens (  110.63 ms per token,     9.04 tokens per second)
